Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
16875.0,azz.ninja,2023-02-21,2025-02-18,2026-02-21,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,16874.0,,Error
16876.0,b2bever.com,2019-07-02,2024-07-03,2025-07-02,"OVH, SAS",abuse@ovh.net,https://ovh.net,16875.0,,Error
16877.0,babynamespedia.com,2007-11-14,2023-09-26,2025-11-14,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,16876.0,,200
16878.0,badcompany.biz,2004-10-12,2025-02-08,2025-10-11,InternetX GmbH,domain-abuse@internetx.com,https://internetx.com,16877.0,,200
16879.0,bakingkneads.com,2016-09-24,2023-05-17,2025-09-24,FastDomain Inc.,domain.operations@web.com,https://web.com,16878.0,,200
16880.0,balipost.com,1998-08-21,2023-07-21,2025-08-20,"Register.com, Inc.",domain.operations@web.com,https://web.com,16879.0,BALIPOST.com,200
16881.0,banners5html2.com,2022-08-18,2024-07-19,2025-08-18,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,16880.0,,200
16882.0,barclayslifeskills.com,2012-11-09,2024-11-05,2025-11-09,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,16881.0,Barclays Life Skills,200
16883.0,bardusch.com,1997-04-30,2024-05-02,2025-05-01,IONOS SE,abuse@ionos.com,https://ionos.com,16882.0,,Error
16884.0,barreau.lu,,,,POST Technologies,,,16883.0,Barreau de Luxembourg,200
16885.0,base-search.net,2004-12-20,2024-12-21,2025-12-20,"COREhub, S.R.L.",abuse@corehub.net,https://corehub.net,16884.0,Basic Search,200
16886.0,basketballrandom.net,,,,,,,16885.0,basketballrandom.net,200
16887.0,basler-beauty.de,,2021-10-27,,,,,16886.0,baslerbeauty,200
16888.0,batocera.org,2019-11-01,2024-02-12,2026-11-01,Scaleway SAS,abuse+org@bookmyname.com,https://bookmyname.com,16887.0,batocera.linux,200
16889.0,batocomic.com,2023-05-17,2024-12-26,2025-05-17,"Name.com, Inc.",abuse@name.com,https://name.com,16888.0,,Error
16890.0,batsok.no,2020-03-16,2025-02-25,,,,,16889.0,,200
16891.0,batuu.pl,,,,,,,16890.0,,Error
16892.0,bavariadirekt.de,,2017-11-02,,,,,16891.0,BavariaDirekt,200
16893.0,baystatehealthjobs.com,2011-10-13,2023-10-14,2025-10-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,16892.0,,200
16894.0,bchguest.net,,,,,,,16893.0,,Error
16895.0,bdsmx.tube,2021-11-23,2024-09-11,2025-11-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,16894.0,,200
16896.0,be-maxx.com,2015-01-21,2025-01-22,2026-01-21,World4You Internet Services GmbH,abuse@world4you.com,https://world4you.com,16895.0,,200
16897.0,beachgrit.com,2013-01-02,2024-01-04,2026-01-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,16896.0,,200
16898.0,beaconcompanystore.ca,2015-09-17,2023-09-21,2025-09-17,"Go Daddy Domains Canada, Inc",abuse@godaddy.com,https://godaddy.com,16897.0,Beacon Roofing Supply,200
16899.0,beaming.biz,,,,,,,16898.0,Beaming,200
16900.0,bearstech.com,2003-11-01,2024-11-02,2025-11-01,"OVH, SAS",abuse@ovh.net,https://ovh.net,16899.0,Bearstech,200
16901.0,beelinetv.uz,2018-03-15,2025-02-17,2026-03-16,OOO «UNITEL»,,,16900.0,,Error
16902.0,beko.com.tr,1996-02-09,,2026-02-08,,,,16901.0,Beko Türkiye,200
16903.0,believehousing.co.uk,2018-12-21,2024-11-21,2025-12-21,"Cloudflare, Inc. [Tag = CLOUDFLARE]",,,16902.0,,200
16904.0,belleescape.com,2007-02-13,2024-12-14,2028-02-13,"Network Solutions, LLC",domain.operations@web.com,https://web.com,16903.0,,200
16905.0,benaresrestaurant.com,2003-07-23,2024-06-24,2025-07-23,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,16904.0,,200
16906.0,benchmark-lely.com,2009-01-08,2024-12-04,2026-01-08,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,16905.0,benchmark,200
16907.0,bend-me-over.com,2017-05-05,2024-04-05,2025-05-05,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,16906.0,,Error
16908.0,besceneboutique.com,2021-02-01,2025-01-04,2026-02-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,16907.0,,200
16909.0,bessahotel.com,2006-05-03,2024-05-03,2025-05-03,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,16908.0,,200
16910.0,bestbuymetals.com,2003-03-24,2024-05-17,2025-03-24,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,16909.0,,200
16911.0,bestclassicbands.com,2012-09-09,2023-08-15,2025-09-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,16910.0,Best Classic Bands,200
16912.0,bestcompany.com,2001-08-08,2017-03-04,2025-08-08,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,16911.0,Best Company,200
16913.0,betasys.com,1995-02-22,2025-02-24,2026-02-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,16912.0,BetaNXT,200
16914.0,bfzytu.com,2023-09-12,2024-08-15,2025-09-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,16913.0,,Error
16915.0,bigbox.com.ar,,,,,,,16914.0,Bigbox,200
16916.0,biglawinvestor.com,2016-03-25,2022-07-31,2027-03-25,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,16915.0,,200
16917.0,bigworldsmallpockets.com,2014-12-03,2024-12-04,2025-12-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,16916.0,,200
16918.0,bigzpoon.com,2017-01-11,2025-01-12,2028-01-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,16917.0,,200
16919.0,bildung-rp.de,,2011-04-07,,,,,16918.0,Startseite . Bildungsserver,200
16920.0,billfish.cn,2019-12-05,,2025-12-05,阿里巴巴云计算（北京）有限公司,aliyun@billfish.pro,https://billfish.pro,16919.0,Billfish素材管家,200
16921.0,binnies.com,2012-03-17,2024-03-18,2025-03-17,GoDaddy Online Services Cayman Islands Ltd.,abuse@uniregistry.com,https://uniregistry.com,16920.0,,200
16922.0,bitcode.studio,2019-05-10,2025-02-25,2026-05-10,"MarkMonitor, Inc.",,,16921.0,,Error
16923.0,biznethome.net,2015-01-28,2021-01-21,2026-01-28,PT Biznet GIO Nusantara,abuse@biznetgio.com,https://biznetgio.com,16922.0,Biznet Home,200
16924.0,blackandgolds.co.uk,2012-04-25,2024-03-26,2025-04-25,Fasthosts Internet Ltd [Tag = LIVEDOMAINS],,,16923.0,Black and Golds,200
16925.0,blackgoldhd.com,2018-03-09,2025-03-05,2026-03-09,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,16924.0,,Error
16926.0,bladecdn.net,2014-10-27,2025-01-30,2025-10-27,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,16925.0,,Error
16927.0,blastness.com,2004-05-10,2024-06-12,2025-05-10,REGISTER S.P.A.,abuse@register.it,https://register.it,16926.0,Blastness,200
16928.0,blg.nl,1998-11-20,2021-08-30,,Registrar.eu,,,16927.0,BLG Wonen,200
16929.0,blisterreview.com,2010-06-12,2024-06-13,2025-06-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,16928.0,,200
16930.0,blizoo.bg,,,,,,,16929.0,,Error
16931.0,blkbx.com,1997-10-27,2024-10-25,2025-10-26,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,16930.0,Black Box,200
16932.0,blueworldinc.com,2003-03-14,2025-01-30,2026-03-14,"Network Solutions, LLC",domain.operations@web.com,https://web.com,16931.0,,200
16933.0,bmd.at,,,,,,,16932.0,www.bmd.com,200
16934.0,bmstores.fr,2019-07-05,2024-07-03,2025-07-05,EURODNS S.A.,registryinfo@eurodns.com,https://eurodns.com,16933.0,,200
16935.0,bochane.nl,1998-09-30,2022-10-12,,Metaregistrar B.V.,,,16934.0,Bochane,200
16936.0,bodyalivefitness.com,2016-06-22,2022-09-22,2027-06-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,16935.0,,200
16937.0,boombrush.com,2012-05-15,2024-05-17,2025-05-15,Metaregistrar BV,abuse@metaregistrar.com,https://metaregistrar.com,16936.0,,200
16938.0,borderlessprepaid.com,2011-12-01,2023-09-05,2026-12-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,16937.0,Thomas Cook Prepaid Travel Cards,200
16939.0,bosshunting.com.au,,2022-09-16,,Web Address Registration Pty Ltd,,,16938.0,,200
16940.0,botland.de,,2024-03-26,,,,,16939.0,,200
16941.0,botoxcosmetic.com,2001-08-26,2024-08-02,2025-08-26,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,16940.0,BOTOX® ,200
16942.0,boucherieus.com,2023-03-15,2024-03-16,2025-03-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,16941.0,Boucherie,200
16943.0,bourky.cz,2007-10-01,2024-12-11,2026-10-01,REG-INTERNET-CZ,,,16942.0,Amatérská meteorologická společnost,200
16944.0,bradfieldbrewery.com,2004-02-17,2025-02-18,2026-02-17,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,16943.0,Bradfield Brewery,200
16945.0,brainnordic.com,2018-05-22,2024-04-26,2025-05-22,"Ascio Technologies, Inc",abuse@ascio.com,https://ascio.com,16944.0,,200
16946.0,braip.com,2009-12-14,2024-11-29,2032-12-14,"Name.com, Inc.",abuse@name.com,https://name.com,16945.0,,200
16947.0,brandyturboc.com,2016-04-29,2025-03-05,2026-04-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,16946.0,,Error
16948.0,brantsteele.net,2014-10-13,2023-08-21,2025-10-13,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,16947.0,,200
16949.0,brautraum.at,,,,,,,16948.0,,Error
16950.0,breathetoinspire.com,2018-08-28,2024-11-28,2026-08-28,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,16949.0,,Error
16951.0,breyers.com,1995-08-16,2024-08-11,2025-08-15,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,16950.0,,200
16952.0,brickfestshop.com,2022-06-13,2024-07-12,2026-06-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,16951.0,,200
16953.0,bridgeport.edu,1991-05-02,,2027-07-31,,,,16952.0,University of Bridgeport,200
16954.0,bridgewateracura.com,2001-05-01,2025-03-02,2026-05-01,"Network Solutions, LLC",domain.operations@web.com,https://web.com,16953.0,,Error
16955.0,bstnwswrld.com,2022-12-16,2024-11-16,2025-12-16,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,16954.0,,Error
16956.0,bstwrldnws.com,2022-10-04,2024-09-19,2025-10-04,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,16955.0,,Error
16957.0,buben-zorweg.com,2002-07-29,2025-01-15,2025-07-29,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,16956.0,,200
16958.0,building-technology.be,2021-10-14,,,,,,16957.0,Building Technology,200
16959.0,bumblepingbee.com,2022-12-20,2023-11-21,2025-12-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,16958.0,,Error
16960.0,bunzl.com,1996-02-03,2025-01-31,2026-02-04,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,16959.0,,Error
16961.0,bupaglobal.com,2013-07-22,2024-07-18,2025-07-22,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,16960.0,,200
16962.0,burungkelabu.xyz,,,,,,,16961.0,,Error
16963.0,bydesignreligion.co.uk,2013-01-30,2025-01-30,2028-01-30,Team Blue Internet Services UK Limited [Tag = NAMESCO],,,16962.0,,200
16964.0,bzbcloud.co.uk,2019-05-18,2024-07-24,2025-05-18,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,16963.0,,Error
16965.0,bzfztec.com,,,,,,,16964.0,,Error
16966.0,bzlxzl.com,2019-11-04,2024-11-05,2025-11-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,16965.0,,Error
16967.0,cablecolor.hn,2000-07-31,2025-01-06,2027-07-31,Buro Internacional de Tecnologias (BIT-HN),,,16966.0,Cable Color,200
16968.0,cadesignform.dk,2007-05-14,,2028-05-31,,,,16967.0,,200
16969.0,cadline.co.uk,1998-02-19,2024-06-20,2034-02-19,Nameshield SAS [Tag = PRESENCEWEB-FR],,,16968.0,,200
16970.0,caferacerguru.de,,2021-04-06,,,,,16969.0,,200
16971.0,call-control.com,2001-10-29,2024-09-29,2025-10-29,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,16970.0,,Error
16972.0,cameopo.com,,,,,,,16971.0,,Error
16973.0,campbrainoffice.com,2013-09-16,2019-10-22,2027-09-16,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,16972.0,,Error
16974.0,campmanagement.com,2000-11-28,2024-12-03,2026-01-07,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,16973.0,CampSite,200
16975.0,canadianvisaapp.com,2020-01-28,2025-01-29,2026-01-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,16974.0,Canadian Visa App,200
16976.0,canarymission.org,2015-02-10,2024-07-08,2028-02-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,16975.0,,200
16977.0,canford.co.uk,1996-08-01,2024-10-26,2025-10-25,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,16976.0,,200
16978.0,capitawfm.co.uk,2015-10-13,2024-10-09,2025-10-13,"CSC Corporate Domains, Inc [Tag = CSC-CORP-DOMAINS]",,,16977.0,,Error
16979.0,caravellehotel.com,1998-10-12,2021-10-11,2031-10-11,"Network Solutions, LLC",domain.operations@web.com,https://web.com,16978.0,Official Website,200
16980.0,carboncredits.com,1998-09-04,2025-01-29,2030-09-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,16979.0,,200
16981.0,cargarantie.com,1999-12-14,2025-02-02,2025-12-14,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,16980.0,CarGarantie,200
16982.0,cargoline.de,,2023-09-05,,,,,16981.0,CargoLine GmbH & Co. KG,200
16983.0,caricom.org,1996-11-22,2024-07-01,2027-11-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,16982.0,,Error
16984.0,carify.com,2000-05-23,2024-05-24,2025-05-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,16983.0,,200
16985.0,casinohuone.com,2007-04-08,2024-03-10,2025-04-08,Name SRS AB,abuse@namesrs.com,https://namesrs.com,16984.0,Casinohuone,200
16986.0,casinoservices.io,,,,,,,16985.0,,Error
16987.0,castromarina.info,2021-08-09,2024-08-10,2025-08-09,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,16986.0,,Error
16988.0,catalyzex.com,2019-06-22,2024-05-23,2025-06-22,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,16987.0,,200
16989.0,ccappraiser.com,1998-02-11,2024-01-09,2027-02-10,"Network Solutions, LLC",domain.operations@web.com,https://web.com,16988.0,,Error
16990.0,ccof.org,1995-08-17,2024-06-13,2028-08-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,16989.0,CCOF.org,200
16991.0,ccrcca.org,2013-02-14,2024-04-06,2026-02-14,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,16990.0,,200
16992.0,cdbcdn.com,2014-01-07,2025-01-08,2026-01-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,16991.0,,Error
16993.0,cdn-vids.xyz,2021-12-13,2025-01-01,2025-12-13,"Name.com, Inc.",abuse@name.com,https://name.com,16992.0,,Error
16994.0,gvidi.tv,2014-09-26,2024-11-10,2025-09-26,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,16993.0,,200
16995.0,indofilm.vip,2019-09-19,2024-11-15,2025-09-19,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,16994.0,,200
16996.0,loving-memorials.com,2017-10-23,2023-10-24,2026-10-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,16995.0,,Error
16997.0,milq.nl,2005-04-26,2024-09-25,,team.blue nl B.V.,,,16996.0,,200
16998.0,qubitr.cloud,2023-04-17,2023-10-21,2025-04-17,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,16997.0,,Error
16999.0,truegcloud.com,2018-03-26,2025-01-09,2026-03-26,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,16998.0,,Error
17000.0,xvcontent.com,2023-03-04,2024-02-03,2026-03-04,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,16999.0,,Error
17001.0,strntt003z2.click,2023-02-10,2025-02-25,2026-02-10,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,17000.0,,200
17002.0,cdn2-img.net,2023-01-03,2025-02-23,2026-01-03,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,17001.0,,Error
17003.0,ceguyepo.org,,,,,,,17002.0,,Error
17004.0,cel.dev,2019-03-06,2025-02-07,2026-03-06,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com,17003.0,,200
17005.0,centralfloridapowersports.com,2003-04-24,2024-04-23,2025-04-24,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,17004.0,,200
17006.0,cerdas.com,2002-02-20,2023-02-26,2033-02-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,17005.0,PORNO 100% GRATIS,200
17007.0,cermat.cz,2000-09-06,2024-12-11,2025-09-06,REG-WEBGLOBE,,,17006.0,,200
17008.0,cf-rabota.com.ua,,,,,,,17007.0,,Error
17009.0,cffunki.com,2021-05-11,2024-05-29,2025-05-11,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,17008.0,,Error
17010.0,champion.energy,2015-02-05,2025-02-06,2026-02-05,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,17009.0,Residential Energy Services,200
17011.0,charlested.com,2019-04-24,2024-04-11,2025-04-24,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,17010.0,,200
17012.0,charta-der-vielfalt.de,,2023-06-06,,,,,17011.0,Charta der Vielfalt,200
17013.0,charterindex.com,2002-01-29,2024-12-26,2026-01-29,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,17012.0,Charter Index,200
17014.0,chatdealer.jp,2017-04-20,,2025-04-30,,,,17013.0,æ ªå¼ä¼ç¤¾ã©ã¯ã¹,200
17015.0,chatovod.com,2012-05-20,2024-05-05,2025-05-20,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,17014.0,Chatovod,200
17016.0,checkedsafe.com,2014-07-28,2022-03-28,2027-07-28,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,17015.0,CheckedSafe,200
17017.0,chesshub.com,2000-02-28,2025-01-14,2026-02-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,17016.0,,Error
17018.0,chileautos.cl,,,,Key-Systems GmbH,,,17017.0,,200
17019.0,choosemyplate.gov,2011-05-31,2024-10-17,2025-05-31,get.gov,joseph.binns@usda.gov,https://usda.gov,17018.0,MyPlate.gov,200
17020.0,chooxaur.com,2021-04-05,2025-03-06,2026-04-05,URL SOLUTIONS INC.,abuse@pananames.com,https://pananames.com,17019.0,,Invalid Content-Type
17021.0,chopperrr.one,,,,,,,17020.0,,Error
17022.0,choreo.dev,2019-06-17,2024-06-21,2025-06-17,Uniregistrar Corp,abuse@uniregistry.com,https://uniregistry.com,17021.0,Choreo,200
17023.0,christielodge.com,1999-02-26,2025-01-28,2026-02-26,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,17022.0,The Christie Lodge,200
17024.0,christmasstockimages.com,2007-12-05,2022-11-25,2029-12-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,17023.0,,200
17025.0,cinebox.cc,2021-02-10,2024-12-13,2026-02-10,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,17024.0,,200
17026.0,cineserie.com,2012-02-02,2024-11-12,2026-02-02,"Name.com, Inc.",abuse@name.com,https://name.com,17025.0,,200
17027.0,circlenetworkbd.com,2016-06-23,2025-02-19,2026-06-23,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,17026.0,,Error
17028.0,citizensofhumanity.com,2003-01-16,2024-11-16,2028-01-16,"Network Solutions, LLC",domain.operations@web.com,https://web.com,17027.0,,200
17029.0,citrixonlinecdn.com,2008-08-13,2025-03-07,2026-01-04,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,17028.0,,Error
17030.0,cityfurniturehireltd.com,2001-11-12,2024-11-18,2025-11-12,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,17029.0,,200
17031.0,citynews.it,2000-04-01,2025-02-27,2026-02-11,Netcom S.r.l. di Arezzo,,,17030.0,Citynews,200
17032.0,cjis20.org,1997-12-23,2024-10-31,2029-12-22,"Network Solutions, LLC",domain.operations@web.com,https://web.com,17031.0,,Error
17033.0,cjworld.co.th,,,,THNIC,staff@thnic.co.th,https://thnic.co.th,17032.0,,Error
17034.0,clabsportal.com,2017-08-04,2024-06-14,2026-08-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,17033.0,,Error
17035.0,clarius.com,2003-12-02,2024-01-12,2025-12-02,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,17034.0,,200
17036.0,clarks.sg,2005-01-03,2024-12-27,2026-01-02,Safenames Ltd,,,17035.0,,200
17037.0,classforkids.io,2018-07-20,2023-07-29,2025-07-20,Tucows Domains Inc.,,,17036.0,,Error
17038.0,classicvwgastonia.com,2016-06-16,2024-06-17,2026-06-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,17037.0,,Error
17039.0,cleverspeed.com,2003-03-19,2023-04-10,2028-03-19,WEBCC,compliance_abuse@webnic.cc,https://webnic.cc,17038.0,,Error
17040.0,clickview.com.au,,2024-08-31,,GoDaddy.com LLC trading as GoDaddy.com,,,17039.0,,200
17041.0,closedmyvideo.com,2021-04-06,2025-03-03,2026-04-06,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,17040.0,,Error
17042.0,cloudtrix.com.br,2022-01-17,2024-01-02,2026-01-17,,,,17041.0,,Error
17043.0,clubedoingresso.com,2012-06-29,2019-08-27,2025-06-29,Namescout Ltd,abuse@rebel.com,https://rebel.com,17042.0,,Error
17044.0,clwifmgs.org,,,,,,,17043.0,,Error
17045.0,cmzoo.org,1995-10-09,2020-08-09,2025-10-08,"Network Solutions, LLC",domain.operations@web.com,https://web.com,17044.0,,200
17046.0,cn.host,2023-03-16,2024-04-24,2025-03-17,GRANSY S.R.O D/B/A SUBREG.CZ,abuse@regtons.com,https://regtons.com,17045.0,,Error
17047.0,cnpsantander.be,2018-01-30,,,,,,17046.0,CNP Santander Insurance,200
17048.0,cnt-testcenter.com,2020-02-06,2025-02-08,2026-02-06,Vautron Rechenzentrum AG,abuse@vautron.de,https://vautron.de,17047.0,Testcenter,200
17049.0,coaxiscloud.com,2012-12-10,2024-10-11,2027-12-10,"Network Solutions, LLC",domain.operations@web.com,https://web.com,17048.0,,Error
17050.0,cocdpif.com,,,,,,,17049.0,,Error
17051.0,cocovn.net,2019-07-04,2024-08-09,2025-07-04,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,17050.0,,Error
17052.0,codejitsu.ca,2016-10-27,2024-10-28,2026-10-27,"Go Daddy Domains Canada, Inc",abuse@godaddy.com,https://godaddy.com,17051.0,,200
17053.0,codigo-postal.org,2020-04-07,2024-08-04,2025-04-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,17052.0,Código Postal,200
17054.0,codingprof.com,2024-10-05,2024-10-06,2025-10-05,DropCatch.com 431 LLC,support@namebright.com,https://namebright.com,17053.0,,200
17055.0,coffeebeepin.com,2023-05-23,2023-05-23,2025-05-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,17054.0,,Error
17056.0,cohpa.org,2020-04-24,2024-09-07,2026-04-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,17055.0,The Society of Occupational Medicine,200
17057.0,coinvaluechecker.com,2023-03-22,2024-12-21,2026-03-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,17056.0,,200
17058.0,collegehockeynews.com,2004-05-19,2024-07-01,2027-05-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,17057.0,College Hockey News,200
17059.0,comics18.net,2023-08-30,2025-02-24,2030-08-30,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,17058.0,,200
17060.0,comillas.edu,2014-12-18,,2027-07-31,,,,17059.0,,200
17061.0,trynow.cloud,2021-02-11,2025-01-13,2026-02-11,Gandi SAS,abuse@gandi.net,https://gandi.net,17060.0,,Error
17062.0,compressedairsystems.com,1999-02-10,2025-01-21,2026-02-10,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,17061.0,,200
17063.0,computrols.net,2003-03-17,2024-03-17,2034-03-17,"Network Solutions, LLC",domain.operations@web.com,https://web.com,17062.0,,Error
17064.0,comvura.com,,,,,,,17063.0,,Error
17065.0,concorde.edu,2003-04-16,,2026-07-31,,,,17064.0,Concorde Career Colleges,200
17066.0,connectplusm25.co.uk,2006-02-21,2025-02-22,2027-02-21,"GoDaddy.com, LLC. [Tag = GODADDY]",,,17065.0,,200
17067.0,constrofacilitator.com,2018-01-08,2024-12-24,2028-01-08,"Domainshype.com, LLC",abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,17066.0,Constrofacilitator,200
17068.0,contentsharing.net,2015-06-10,2024-05-06,2025-06-10,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,17067.0,MagnetMail,200
17069.0,continental.cloud,2016-02-11,2025-02-09,2027-02-11,"CSC Corporate Domains, Inc.",tldsupport@cscinfo.com,https://cscinfo.com,17068.0,,Error
17070.0,contractmanagementsoftware.com,2002-11-29,2023-09-30,2025-11-29,"Network Solutions, LLC",domain.operations@web.com,https://web.com,17069.0,,Error
17071.0,controlbyweb.com,2004-12-23,2023-07-29,2031-12-23,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,17070.0,,200
17072.0,converdiant.com,2015-03-03,2025-02-05,2026-03-03,"Ascio Technologies, Inc",abuse@ascio.com,https://ascio.com,17071.0,CONVERDIANT,200
17073.0,convolo.ai,2020-06-01,,,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,17072.0,Brightcall,200
17074.0,cookpad-ads.com,2015-04-10,2025-03-06,2026-04-10,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,17073.0,,Error
17075.0,copeohs.com,2003-08-04,2024-08-05,2025-08-04,IONOS SE,abuse@ionos.com,https://ionos.com,17074.0,,Error
17076.0,corbettreport.com,2007-04-26,2024-04-27,2025-04-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,17075.0,The Corbett Report,200
