Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
33038.0,ijodvkxln.biz,,,,,,,,,Error
33039.0,ilive.cn,2003-10-15,,2031-10-15,阿里云计算有限公司（万网）,temberxingxu@126.com,https://126.com,,,Error
33040.0,imdlv.net,2017-07-14,2024-07-10,2025-07-14,"IHS Telekom, Inc",abuse@ihs.com.tr,https://ihs.com.tr,,,200
33041.0,imgw.pl,1997-03-11,2024-12-17,2025-12-31,Digital Media Technology Sp. z o.o.,,,,IMGW,200
33042.0,incimages.com,2016-06-07,2023-08-01,2026-06-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
33043.0,indeni.com,2009-09-21,2024-12-18,2025-08-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33044.0,indiedb.com,2004-04-04,2021-02-05,2029-04-04,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
33045.0,ingoenterprise.net,2013-03-12,2025-01-11,2026-03-12,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
33046.0,inkedbrands.com,2016-01-15,2022-09-20,2026-01-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33047.0,inspirus365.com,2013-08-08,2024-08-04,2025-08-08,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
33048.0,intermodalmexico.com.mx,2009-05-07,2023-06-12,2027-05-06,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,,,Error
33049.0,internet.gr,,,,,,,,,Error
33050.0,inteset.com,2003-02-27,2024-02-29,2029-02-27,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
33051.0,intum.com,2005-05-11,2024-05-12,2025-05-11,"OVH, SAS",abuse@ovh.net,https://ovh.net,,Intum,200
33052.0,invalid.com,1997-08-04,2024-06-04,2025-08-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
33053.0,inyad.com,2018-09-28,2024-09-13,2025-09-28,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,200
33054.0,iotium.io,2015-03-17,2024-07-14,2026-03-17,"GoDaddy.com, LLC",,,,,200
33055.0,ipwithease.com,2014-02-03,2022-09-15,2026-02-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,IP With Ease,200
33056.0,irb.hr,2001-06-12,2024-06-13,2025-06-13,,,,,Institut Ruđer Bošković,200
33057.0,ismyrotaryclub.org,2008-04-25,2024-06-25,2025-04-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33058.0,istripper.com,2000-03-03,2025-01-13,2026-03-03,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,200
33059.0,itailor.com,2003-01-22,2024-11-28,2034-01-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,iTailor,200
33060.0,itergo.net,1999-11-16,2024-10-19,2025-11-16,Deutsche Telekom AG,sece.leitstellenservice@telekom.de,https://telekom.de,,,Error
33061.0,iupac.org,1997-07-10,2024-07-07,2025-07-09,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse@publicdomainregistry.com,https://publicdomainregistry.com,,,200
33062.0,iv.at,,,,,,,,www.iv.at,200
33063.0,izzysoft.de,,2021-01-05,,,,,,IzzySoft,200
33064.0,jabhnpl.biz,,,,,,,,,Error
33065.0,jagranimages.com,2016-09-27,2023-09-01,2025-09-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
33066.0,japanwondertravel.com,2015-07-30,2024-03-18,2025-07-30,"GMO Internet, Inc.",abuse@gmo.jp,https://gmo.jp,,Japan Wonder Travel,200
33067.0,jdsports.co.il,,,2026-03-02,Communigal Communication Ltd,domains@jdplc.com,https://jdplc.com,,,200
33068.0,jetstreamrfid.com,2011-04-26,2024-03-22,2025-04-26,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Navigator,200
33069.0,jib.co.th,,,,THNIC,staff@thnic.co.th,https://thnic.co.th,,,200
33070.0,jococourts.org,2004-02-16,2024-04-01,2026-02-16,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
33071.0,jollyes.co.uk,1997-03-10,2025-03-09,2026-03-10,Ionos SE [Tag = 1AND1],,,,,200
33072.0,keaze.com,2017-05-01,2024-05-06,2025-05-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33073.0,kickidler.com,2013-11-08,2024-10-29,2025-11-08,"Regional Network Information Center, JSC dba RU-CENTER",tld-abuse@nic.ru,https://nic.ru,,Kickidler,200
33074.0,kiteworks.dev,2021-10-27,2024-07-05,2026-10-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
33075.0,knaufinsulation.co.uk,2002-11-20,2024-11-16,2025-11-20,"CSC Corporate Domains, Inc [Tag = CSC-CORP-DOMAINS]",,,,Knauf Insulation,200
33076.0,kognito.com,2003-06-02,2024-04-03,2025-06-02,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
33077.0,kommitt.de,,2019-08-15,,,,,,,200
33078.0,korahlimited.com,2011-03-26,2022-09-09,2025-03-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
33079.0,korzh.com,1999-01-12,2022-11-01,2029-01-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33080.0,kqtv6izko.com,,,,,,,,,Error
33081.0,krydex.com,2018-10-31,2024-10-16,2026-10-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
33082.0,kyrvwdizk.net,,,,,,,,,Error
33083.0,labelvalue.com,2005-01-17,2025-02-25,2026-01-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33084.0,laerdalblr.in,2018-07-24,2024-06-25,2025-07-24,Gandi SAS,,,,,Error
33085.0,laiguana.tv,2012-05-04,2023-10-30,2026-05-04,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,,,200
33086.0,zepay.io,2019-07-02,2024-06-03,2025-07-02,Gandi SAS,,,,,Error
33087.0,landmarks.events,2022-05-11,2024-06-25,2025-05-11,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,Error
33088.0,lanjut.online,,,,,,,,,Error
33089.0,laptopsanytime.net,2011-06-17,2023-01-05,2030-06-17,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,Laptops Anytime HQ,200
33090.0,lasprovincias.es,,,,,,,,Las Provincias,200
33091.0,lawcatalog.com,1997-01-17,2025-01-14,2026-01-18,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,LawCatalog,200
33092.0,layezero.shop,,,,,,,,,Error
33093.0,leadmonitor.ai,2020-05-21,,,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Tech Monitor,200
33094.0,learningradiology.com,2001-06-11,2023-06-11,2025-06-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,LearningRadiology,200
33095.0,legaldictionary.net,2001-06-27,2023-01-17,2031-06-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33096.0,lehmans.com,1996-03-28,2022-09-12,2027-07-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Lehman's,200
33097.0,lettucegrow.com,2012-08-27,2024-08-12,2025-08-27,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,200
33098.0,libris.ro,2001-03-28,,2031-10-25,ICI - Registrar,,,,,Invalid Content-Type
33099.0,limewoodhotel.co.uk,2009-06-08,2024-08-10,2025-06-08,"GoDaddy.com, LLC. [Tag = GODADDY]",,,,Lime Wood,200
33100.0,lineshoppingseller.com,2021-09-30,2024-08-29,2026-09-30,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
33101.0,linosgopro.com,2022-03-14,2025-02-12,2026-03-14,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
33102.0,listenon.in,2013-03-18,2024-03-18,2025-03-18,Endurance Digital Domain Technology Private Limited,abuse@publicdomainregistry.com,https://publicdomainregistry.com,,,200
33103.0,livecareer.fr,2013-04-28,2023-07-29,2025-08-25,MARKMONITOR Inc.,registry.admin@markmonitor.com,https://markmonitor.com,,,Error
33104.0,livesupportbs.com,2022-10-31,2024-11-01,2025-10-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
33105.0,livsafe.com,2013-11-13,2022-10-17,2025-11-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Exception
33106.0,ljse.si,1995-01-18,,2025-06-06,"Webtasy, d.o.o.",,,,Ljubljanska borza,200
33107.0,llgvuawc.cc,,,,,,,,,Error
33108.0,llovedatng.com,2024-08-27,2024-08-30,2025-08-27,DropCatch.com 709 LLC,support@namebright.com,https://namebright.com,,,Error
33109.0,lnarqpeotyg.net,,,,,,,,,Error
33110.0,loadoriginalmostinfo-program.info,,,,,,,,,Error
33111.0,localazy.com,2018-04-24,2024-03-25,2025-04-24,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,200
33112.0,logtagrecorders.com,2001-12-04,2024-08-03,2025-12-04,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
33113.0,looppay.com,2013-05-20,2024-04-15,2025-05-20,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
33114.0,lugai-jbl.com,,,,,,,,,Error
33115.0,luulla.com,2010-05-03,2024-12-22,2027-05-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
33116.0,lzloazyd.info,,,,,,,,,Error
33117.0,m-bank.by,2008-07-01,2024-06-03,2026-07-01,"Open Contact, Ltd",,,,,Error
33118.0,m-springs.jp,2003-02-06,,2026-02-28,,,,,,Error
33119.0,m5hosting.com,2003-09-18,2024-06-13,2025-09-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,M5 Web Hosting,200
33120.0,macanforum.com,2012-02-16,2025-02-17,2026-02-16,GoDaddy Online Services Cayman Islands Ltd.,abuse@uniregistry.com,https://uniregistry.com,,,Error
33121.0,mach5.com.au,,2024-06-01,,Tucows (Australia) Pty Ltd trading as OpenSRS,,,,,200
33122.0,madeinwork.com,2005-07-15,2024-07-14,2025-07-15,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
33123.0,mailmodo.com,2019-11-30,2024-06-18,2028-11-30,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,200
33124.0,main-land.xyz,2023-03-16,2025-03-08,2026-03-16,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,,,Error
33125.0,surveymonkey.dev,2019-02-28,2025-02-01,2027-02-28,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
33126.0,makeitmovement.org,2021-07-30,2023-06-10,2025-07-30,SafeNames Ltd.,abuse@safenames.net,https://safenames.net,,,200
33127.0,mandsbank.com,2009-09-30,2024-09-24,2025-09-30,IP Twins SAS,abuse@iptwins.com,https://iptwins.com,,,Error
33128.0,marinevesseltraffic.com,2013-07-31,2025-01-17,2026-07-31,"Omnis Network, LLC",abuse@omnis.com,https://omnis.com,,,200
33129.0,markerry.io,2016-07-12,2024-06-17,2025-07-12,1API GmbH,,,,,Error
33130.0,markrackley.net,2013-12-28,2023-12-28,2025-12-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33131.0,markum.net,2000-11-10,2024-11-06,2025-11-10,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,Markum Cloud,200
33132.0,marsdenintermediariesonline.co.uk,2015-03-20,2021-02-17,2029-03-20,Team Blue Internet Services UK Limited [Tag = NAMESCO],,,,,Error
33133.0,mchamet.com,2020-09-21,2025-03-13,2025-09-21,"Shenzhen HuLianXianFeng Technology Co.,LTD",domain@idcicp.com,https://idcicp.com,,,Error
33134.0,mckl.ru,2022-04-27,,2025-04-27,RU-CENTER-RU,,,,Страница не найдена,200
33135.0,mechanicsbankonline.com,2010-10-12,2024-09-27,2025-10-12,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
33136.0,pole-dommages.com,2023-01-05,2025-01-01,2026-01-05,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
33137.0,mediatonic.co.uk,2004-03-22,2025-02-18,2027-03-22,Markmonitor Inc. [Tag = MARKMONITOR],,,,Mediatonic,200
33138.0,megasys.net,1998-08-31,2024-08-31,2034-08-30,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Megasys,200
33139.0,meinhausshop.de,,2021-12-02,,,,,,,Exception
33140.0,melonstube.com,2008-03-04,2024-12-13,2031-03-04,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,,Melons Tube,200
33141.0,melroseplc.net,2004-11-10,2024-02-27,2025-11-10,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
33142.0,mentorg.com,1990-10-31,2023-06-22,2025-10-30,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
33143.0,meteofor.com,2022-05-19,2024-05-18,2025-05-19,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,200
33144.0,mgs11.com,2021-10-09,2024-10-08,2025-10-09,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,Error
33145.0,mhnow.cc,2023-09-16,2024-09-24,2025-09-16,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,200
33146.0,michebeauty.com,2016-04-11,2022-10-26,2029-04-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33147.0,midoki.net,2011-07-22,2025-01-28,2025-07-22,"OVH, SAS",abuse@ovh.net,https://ovh.net,,,Error
33148.0,mijnpensioenoverzicht.nl,2006-06-13,2024-06-30,,Registrar.eu,,,,Welkom op Mijnpensioenoverzicht.nl,200
33149.0,mitchells-jewelry.com,2004-09-30,2022-08-15,2025-09-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Mitchell's Jewelry,200
33150.0,mitsishotels.com,2002-06-04,2025-03-02,2026-06-04,"OnlineNIC, Inc.",abuse@onlinenic.com,https://onlinenic.com,,,200
33151.0,mitsubishi-motors.de,,2016-07-04,,,,,,,Error
33152.0,mmfg.net,2014-03-03,2024-02-28,2026-03-03,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
33153.0,mobiloud.com,2007-07-28,2023-07-29,2025-07-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,MobiLoud,200
33154.0,mon-ip.com,2004-09-29,2024-09-30,2025-09-29,"OVH, SAS",abuse@ovh.net,https://ovh.net,,,200
33155.0,monodevelop.com,2004-02-02,2025-01-04,2026-02-02,NOM-IQ Ltd dba Com Laude,abuse@comlaude.com,https://comlaude.com,,MonoDevelop,200
33156.0,moonlycdn.ru,2021-11-29,,2025-11-29,REGRU-RU,,,,,Error
33157.0,moonofalabama.org,2004-07-01,2025-03-03,2026-07-01,"pair Networks, Inc. d/b/a pair Domains",abuse@pairdomains.com,https://pairdomains.com,,,Error
33158.0,morningstarcommodity.com,2011-10-04,2023-09-02,2025-10-04,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
33159.0,motivationandlove.com,2013-12-13,2025-02-23,2025-12-13,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,,Motivation and Love,200
33160.0,moviesearch.org,2012-11-28,2024-11-03,2025-11-28,"eNom, LLC",,,,,200
33161.0,movingwaldo.com,2015-01-08,2022-09-17,2026-01-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33162.0,mubucm.com,2021-02-02,2024-05-09,2029-02-02,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,,极简大纲笔记 ｜ 一键生成思维导图,200
33163.0,multicraft.world,2019-05-10,2023-03-20,2025-05-10,Porkbun LLC,abuse@porkbun.com,https://porkbun.com,,MultiCraft ― Build and Mine!,200
33164.0,mvmnet.com,2000-08-07,2022-08-02,2028-08-07,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,mvmnet.com,200
33165.0,my-converter.com,,,,,,,,,Error
33166.0,mychoicesoftware.com,2011-06-23,2024-10-16,2033-06-23,Promo People Inc.,abuse@promopeople.com,https://promopeople.com,,,200
33167.0,myclearingworks.com,2010-09-03,2024-09-04,2025-09-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
33168.0,myffpc.com,2009-03-20,2025-03-04,2026-03-20,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,FFPC,200
33169.0,myip.wtf,2015-06-06,2024-12-14,2027-06-06,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,WTF is my IP?!?!??,200
33170.0,mymailsrvr.com,2009-02-25,2025-02-21,2026-02-25,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
33171.0,mysupermarketcompare.co.uk,2020-09-28,2024-09-27,2025-09-28,Ionos SE [Tag = 1AND1],,,,,200
33172.0,myufp.net,2019-07-16,2024-03-14,2030-07-16,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,NetScaler AAA,200
33173.0,mywavephone.com,2009-08-07,2024-07-17,2026-04-02,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,WavePhone Portal,200
33174.0,nachnamen.net,2021-04-18,2022-03-17,2028-04-18,INWX GmbH,abuse@inwx.com,https://inwx.com,,,200
33175.0,nanotec.com,1998-12-09,2024-12-26,2026-12-08,united domains AG,abuse@united-domains.de,https://united-domains.de,,,200
33176.0,naspovaluepoint.org,2014-12-09,2024-11-09,2025-12-09,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
33177.0,nationaljeweler.com,1998-11-18,2024-11-18,2025-11-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,National Jeweler,200
33178.0,netomi.io,2019-03-22,2024-08-09,2025-03-22,"GoDaddy.com, LLC",,,,,Error
33179.0,netreo.com,1998-02-23,2024-08-02,2027-03-07,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
33180.0,neurochispas.com,2020-04-14,2024-04-21,2026-04-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33181.0,newcastleworld.com,2021-01-26,2024-12-02,2026-01-26,REGISTER S.P.A.,abuse@register.it,https://register.it,,� Latest News,200
33182.0,newsharecounts.com,2022-01-29,2025-01-30,2026-01-29,"SNAPNAMES 14, LLC",abuse@web.com,https://web.com,,,Error
33183.0,newsinthechannel.co.uk,2022-06-01,2024-08-11,2027-06-01,"GoDaddy.com, LLC. [Tag = GODADDY]",,,,,200
33184.0,nexiopay.com,2018-05-04,2024-03-31,2025-05-04,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
33185.0,nextlayer.at,,,,,,,,next layer,200
33186.0,ngbailey.com,2000-02-21,2023-02-21,2033-02-21,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,NG Bailey,200
33187.0,niaomea.me,2025-01-26,2025-01-31,2026-01-26,CommuniGal Communication Ltd.,,,,,200
33188.0,nic.aero,2002-03-08,2025-03-08,2026-03-08,Registry Operator acts as Registrar (9999),abuse@identity.digital,https://identity.digital,,.aero,200
33189.0,nieuwsfiets.nu,2014-02-03,2024-12-13,2026-02-03,Registrar.eu,,,,Nieuwsfiets Media,200
33190.0,nintendoeverything.com,2007-08-12,2023-08-21,2029-08-12,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,200
33191.0,njgprigq.cn,,,,,,,,,Error
33192.0,nomsmagazine.com,2017-11-06,2024-10-08,2025-11-06,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,Noms Magazine,200
33193.0,notube.io,2021-09-09,2024-10-24,2025-09-09,GoDaddy Online Services Cayman Islands Ltd.,,,,,200
33194.0,npssites.com,2016-03-09,2025-03-04,2026-03-09,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,Error
33195.0,nsns.in,2016-01-13,2024-12-19,2026-01-13,"NameSilo, LLC",,,,,Error
33196.0,nsuwp.com,2018-06-19,2024-05-18,2026-06-19,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
33197.0,nuntioservices.com,2014-12-31,2024-12-31,2026-12-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33198.0,wcrxportal.com,2009-12-14,2024-12-10,2025-12-14,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
33199.0,o-ring.de,,2018-08-10,,,,,,,200
33200.0,oasisfeng.com,2006-08-20,2024-05-15,2033-08-20,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,Oasis Feng – Explorer of the Neverland,200
33201.0,oceanwarol.com,2022-09-16,2024-08-15,2025-09-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
33202.0,ochsnersport.ch,,,,,,,,,Error
33203.0,ocucom.com,2004-05-26,2025-03-03,2026-05-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Ocucom™,200
33204.0,ofeminin.pl,2009-04-10,2024-03-31,2025-04-10,cyber_Folks S.A.,,,,,200
33205.0,officeproduces.com,2023-04-07,2024-12-20,2025-04-07,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,,Error
33206.0,officient.app,2018-05-14,2024-06-28,2025-05-14,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,Officient.io,200
33207.0,ohyourelovely.com,2016-12-19,2024-12-19,2026-12-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33208.0,oktav.com,2006-08-20,2024-08-02,2025-08-20,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,200
33209.0,onevasco.com,2015-05-18,2023-05-10,2025-05-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,OneVasco,200
33210.0,onlineconvertfree.com,2015-10-12,2023-12-18,2026-10-12,Registrar of Domain Names REG.RU LLC,abuse@reg.ru,https://reg.ru,,OnlineConvertFree,200
33211.0,openmrs.org,2005-06-29,2024-08-13,2025-06-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33212.0,opospnqdwa.cc,,,,,,,,,Error
33213.0,optionsprofitcalculator.com,2007-08-17,2024-07-29,2033-08-17,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,200
33214.0,ordineavvocatimilano.it,2000-09-20,2024-11-06,2025-10-21,Espero s.r.l.,,,,,200
33215.0,oukitel.com,2014-11-17,2022-09-18,2025-11-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33216.0,outsmart.digital,2020-11-30,2024-01-14,2025-11-30,Dreamscape Networks International Pte Ltd,abhijit.relekar@newfold.com,https://newfold.com,,,200
33217.0,ozap.com,2003-01-04,2024-12-04,2026-01-04,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,puremedias,200
33218.0,paint-io.me,2024-10-11,2024-10-16,2025-10-11,CommuniGal Communication Ltd.,,,,,200
33219.0,paleovalley.com,2013-03-06,2025-02-10,2026-03-06,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
33220.0,pascom.cloud,2016-02-16,2025-01-18,2026-02-16,Gandi SAS,abuse@gandi.net,https://gandi.net,,pascom ONE,200
33221.0,patex.io,2023-05-30,2024-09-11,2026-05-30,"GoDaddy.com, LLC",,,,,200
33222.0,pcfaster.com,2003-11-01,2024-10-05,2025-11-01,NOM-IQ Ltd dba Com Laude,abuse@comlaude.com,https://comlaude.com,,,Error
33223.0,pdfsearchtools.com,2019-09-05,2024-08-06,2025-09-05,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
33224.0,pdxinc.com,1995-06-04,2024-06-03,2025-06-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
33225.0,pelisplus.in,2022-05-30,2024-11-11,2025-05-30,Tucows Inc.,,,,,Error
33226.0,pequeocio.com,2009-01-14,2025-01-07,2026-01-14,Dinahosting s.l.,abuse-domains@dinahosting.com,https://dinahosting.com,,Pequeocio,200
33227.0,performanceracing.com,1996-11-01,2024-06-12,2027-10-31,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Home page,200
33228.0,persiangig.com,2004-09-15,2024-08-17,2025-09-15,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,Error
33229.0,petdance.com,1997-10-29,2024-08-25,2025-10-28,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,,Error
33230.0,pharmaphorum.com,2009-01-19,2025-01-12,2026-01-19,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,pharmaphorum,200
33231.0,pharmazeutische-zeitung.de,,2016-11-09,,,,,,Pharmazie & Gesundheit,200
33232.0,phoenixs.co.uk,1996-08-01,2025-03-04,2031-10-27,"Cloudflare, Inc. [Tag = CLOUDFLARE]",,,,,Error
33233.0,pinpng.com,2019-02-25,2025-02-26,2026-02-25,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,PinPNG,200
33234.0,pinsbar.com,2015-07-15,2023-07-16,2025-07-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33235.0,pkmutfseqrn.cc,,,,,,,,,Error
33236.0,pn3online.com,2010-07-27,2024-08-02,2025-06-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,IIS7,200
33237.0,pokedata.io,2021-04-29,2025-03-02,2025-04-29,"GoDaddy.com, LLC",,,,,200
33238.0,pokemonpets.com,2014-06-20,2024-05-02,2025-06-20,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,PokemonPets,200
33239.0,populationmondiale.com,2003-10-03,2024-10-04,2025-10-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
33240.0,pornez.cam,2022-06-16,2024-11-15,2025-06-16,Namecheap,abuse@namecheap.com,https://namecheap.com,,,200
33241.0,portalportuario.cl,,,,NIC Chile,,,,PortalPortuario,200
33242.0,postbox-inc.com,2008-08-19,2024-10-23,2026-08-19,GRANSY S.R.O D/B/A SUBREG.CZ,abuse@regtons.com,https://regtons.com,,,200
33243.0,powerfulcleaner.com,2017-01-03,2024-12-03,2026-01-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
33244.0,powerlines-group.com,2007-05-22,2024-12-12,2026-05-22,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,Powerlines – Electrifying Transitions,200
33245.0,poweroutage.us,,,,,,,,,200
33246.0,pqcorp.com,1996-09-03,2025-02-19,2031-09-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
33247.0,pr-cy.ru,2006-09-17,,2025-09-17,REGRU-RU,,,,PR-CY,200
33248.0,precisioncare.com,1999-01-06,2021-11-07,2027-01-06,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,PrecisionCare,200
33249.0,preroll.cc,2024-04-16,2024-04-16,2025-04-16,Slow Putt Domains LLC,abuse@web.com,https://web.com,,,200
