Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
,wisc.cloud,2018-04-25,2025-02-24,2025-04-25,Gandi SAS,abuse@gandi.net,https://gandi.net,,,Error
,alerabat.com,2013-02-01,2017-07-18,2027-02-01,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,alerabat.com,200
,artifi.net,2013-11-20,2024-10-19,2027-11-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,bepress.com,1999-08-30,2020-03-02,2030-02-05,"New Frontier, Inc.",abuse@name.com,https://name.com,,bepress,200
,ciciai.com,2014-04-05,2024-06-27,2026-04-05,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,Cici,200
,dnse5.com,2022-07-08,2024-09-06,2028-07-08,Xin Net Technology Corporation,supervision@xinnet.com,https://xinnet.com,,,Error
,huaweicloudwaf.com,2019-01-22,2024-11-13,2034-01-22,Xin Net Technology Corporation,supervision@xinnet.com,https://xinnet.com,,,Error
,menupix.com,2005-01-29,2020-01-30,2029-01-29,Hostopia Canada Corp,tld-abuse@hostopia.com,https://hostopia.com,,MenuPix,200
,speedsonar.com,2020-08-17,2024-08-17,2025-08-17,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Speed Sonar,200
,overheid.nl,1998-12-04,2024-10-29,,Rijksoverheid,,,,Homepage,200
,privateadserver.com,2022-12-27,2024-12-28,2025-12-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,skyvdn.com,2012-04-14,2024-04-15,2026-04-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,yieldmanager.com,2001-08-08,2024-08-02,2025-08-08,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,bigoml.cc,2017-11-03,2024-11-19,2025-11-03,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
,gatedata.org,2021-06-11,2024-05-12,2025-06-11,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,geckoterminal.com,2020-11-08,2024-10-09,2025-11-08,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,icandiapps.com,2010-07-28,2024-09-09,2028-07-28,Mesh Digital Limited,abuse@domainbox.com,https://domainbox.com,,iCandi Apps ®,200
,kiddle.co,2014-11-01,2024-11-02,2025-10-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Kiddle,200
,perturb.org,2002-01-15,2020-11-17,2030-01-15,"GKG.NET, INC.",abuse@gkg.net,https://gkg.net,,,200
,planespotters.net,2004-03-06,2025-02-14,2026-03-06,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,Planespotters.net,200
,projectmanager.com,1996-07-18,2024-07-17,2026-07-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,schoologypl.us,2020-05-06,2024-05-28,2025-05-06,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,Schoology Plus,200
,spirithalloween.com,1998-09-08,2024-12-20,2025-09-07,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,county-taxes.com,2005-07-14,2024-02-13,2027-07-14,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,Grant Street Group,200
,directservices.it,2016-05-18,2024-06-03,2025-05-18,1 Api GmbH,,,,,Error
,edotsolutions.com,2002-07-23,2022-10-01,2025-07-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,eDot Solutions,200
,fastpic.org,2016-03-16,2024-02-18,2025-03-16,Internet Domain Service BS Corp,abuse@internet.bs,https://internet.bs,,,Error
,freeimages.com,1997-04-28,2024-04-25,2025-04-29,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,FreeImages,200
,livedoor.com,1999-10-01,2024-12-23,2025-12-22,"Japan Registry Services Co.,Ltd.(JPRS)",gtld-abuse@jprs.jp,https://jprs.jp,,livedoor,200
,localizejs.com,2013-02-19,2021-11-13,2029-02-19,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
,meetzoom.us,,,,,,,,,Error
,playstudios.com,1998-07-16,2024-07-15,2025-07-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Casual Casino,200
,risklearning360.com,2021-10-12,2023-10-13,2025-10-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,samsung-omc.com,2015-06-04,2024-05-20,2025-06-04,Whois Corp.,abuse@whois.co.kr,https://whois.co.kr,,,Error
,scaleflex.it,2018-03-30,2024-04-15,2025-03-30,OVH,,,,,Error
,smart-school.net,2003-04-17,2024-05-23,2025-04-17,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,Error
,thefacux.com,2022-10-25,2024-09-25,2025-10-25,URL SOLUTIONS INC.,abuse@pananames.com,https://pananames.com,,,Invalid Content-Type
,ultra-rv.com,2017-04-30,2024-05-01,2025-04-30,CommuniGal Communication Ltd.,abuse@galcomm.com,https://galcomm.com,,,Error
,wfmz.com,1995-10-05,2024-09-26,2026-10-04,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,WFMZ,200
,wisely.io,2013-07-15,2025-01-18,2026-07-15,"Amazon Registrar, Inc.",,,,,Error
,amsoil.com,1996-07-23,2024-05-22,2025-07-22,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,AMSOIL,200
,better-replay.com,2020-09-17,2024-08-18,2025-09-17,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Peek! ‑ Better Replay & Survey,200
,qualys.in,2009-02-23,2023-12-07,2026-02-23,MarkMonitor Inc.,registry.admin@markmonitor.com,https://markmonitor.com,,Qualys,200
,cariai.com,2017-08-25,2024-08-25,2025-08-25,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,granbluefantasy.jp,2013-07-12,,2025-07-31,,,,,グランブルーファンタジー,200
,jibjab.com,1999-09-30,2023-08-28,2029-07-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,JibJab,200
,laverdadnoticias.com,2009-08-27,2024-11-05,2025-08-27,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
,russiatoday.com,1996-03-15,2024-03-15,2025-03-16,"Regional Network Information Center, JSC dba RU-CENTER",tld-abuse@nic.ru,https://nic.ru,,,Error
,uccommportal.com,2016-11-12,2024-11-13,2025-11-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,bhaskarassets.com,2020-02-11,2025-01-07,2026-02-11,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,premiumread.com,2016-09-10,2022-09-29,2026-09-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,ipv6tracker.ru,2011-01-31,,2026-01-31,R01-RU,,,,,Error
,myunitypoint.org,2012-06-25,2025-01-25,2026-06-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,MyUnityPoint,200
,resfu.com,2012-06-04,2024-06-05,2025-06-04,IONOS SE,abuse@ionos.com,https://ionos.com,,,Error
,smartdrive.net,2002-07-23,2022-09-20,2025-07-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,timestables.com,2002-04-04,2025-01-21,2025-04-04,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,200
,traneconnect.com,2017-03-28,2025-02-21,2026-03-28,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Trane Connect,200
,wp-rocket.me,2013-04-10,2024-06-10,2025-04-10,OVH SAS,,,,,200
,cvent.cloud,2019-03-05,2025-03-06,2026-03-05,GoDaddy,reg_admin@godaddy.com,https://godaddy.com,,,Error
,dolphinimaging.com,1995-11-28,2024-11-28,2025-11-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Dolphin Imaging and Management Solutions,200
,gtei.net,1997-12-10,2024-12-05,2025-12-09,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,helloandroids.xyz,2021-01-12,2025-01-16,2026-01-12,TLD Registrar Solutions Ltd.,abuse@tldregistrarsolutions.com,https://tldregistrarsolutions.com,,,200
,livemediahost.com,2021-02-13,2025-01-12,2026-02-13,DREAMHOST,domain-abuse@dreamhost.com,https://dreamhost.com,,,Error
,mongodb-cdn.com,2022-09-19,2024-09-16,2032-09-19,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
,mybestsearches.com,2021-10-19,2024-09-23,2025-10-19,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,,Knowledge Made Easy,200
,pacerpro.com,2011-05-13,2023-11-07,2025-05-13,1API GmbH,abuse@1api.net,https://1api.net,,,200
,penleyinc.com,2002-02-05,2025-01-04,2026-02-05,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,photoeditorsdk.com,2014-08-18,2024-08-19,2025-08-18,1API GmbH,abuse@1api.net,https://1api.net,,IMG.LY,200
,robohash.org,2011-07-04,2025-01-17,2025-07-04,easyDNS Technologies Inc.,abuse@easydns.com,https://easydns.com,,,Error
,sae.org,1995-06-08,2024-06-12,2034-06-07,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
,wook.pt,,,,,,,,,Error
,andro061023.com,,,,,,,,,Error
,askmediagroup.com,2017-05-30,2024-08-02,2025-05-30,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
,cafemedia.com,2001-05-03,2024-05-04,2025-05-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,civicplus.pro,2019-10-01,2024-09-02,2025-10-01,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,cliffsnotes.com,1995-08-19,2024-04-10,2027-08-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,fusepump.com,2009-02-19,2025-02-20,2026-02-19,IONOS SE,abuse@ionos.com,https://ionos.com,,,Error
,kurir.rs,2009-07-07,2024-03-18,2026-07-07,CRI DOMAINS,,,,,200
,musiciansfriend.com,1996-02-26,2025-01-26,2026-02-27,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,Musician's Friend,200
,pharmacyonesource.com,1999-07-08,2024-01-23,2025-04-30,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,,200
,sajari.net,2017-08-06,2025-01-13,2025-08-06,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,AI Site Search & Discovery Solutions,200
,servicerocket.io,2015-09-15,2024-09-01,2025-09-15,NAMECHEAP INC,,,,,Error
,texags.com,1998-07-22,2024-05-17,2032-07-21,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,TexAgs,200
,tongtool.com,2011-09-23,2023-09-01,2025-09-23,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,200
,truenas.com,2011-06-27,2024-05-24,2031-06-27,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,200
,tryretool.com,2017-11-16,2024-10-17,2025-11-16,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,url-protection.com,2019-09-05,2024-08-01,2025-09-05,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,viewmedica.com,2005-05-31,2024-06-01,2034-05-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,ViewMedica,200
,crucial.com,1997-10-13,2023-08-30,2025-10-12,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,Crucial,200
,focas.jp,2006-11-15,,2025-11-30,,,,,Domain Default page,200
,hrtrainonline.com,2020-06-04,2024-05-28,2026-06-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,HRTrainOnline,200
,kemono.su,2022-08-25,,2025-08-25,RUCENTER-SU,whois@kemono.ru,https://kemono.ru,,Kemono,200
,nagios.org,2001-05-03,2022-09-10,2032-05-03,"eNom, LLC",,,,Nagios,200
,neocities.org,2013-05-24,2023-08-26,2033-05-24,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Neocities,200
,nmcorp.video,2021-11-13,2024-12-28,2026-11-13,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse@publicdomainregistry.com,https://publicdomainregistry.com,,,Error
,onlinebanktours.com,2005-08-10,2024-08-01,2025-08-10,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,Welcome to the OEC,200
,popularcldfb.co,2024-07-29,2024-08-03,2025-07-29,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,,200
,pwspace.com,2008-09-01,2024-06-05,2027-09-01,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
,tmwcloud.com,2009-11-17,2022-10-12,2025-11-17,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,,,Error
,toshibameters.com,2009-04-29,2024-04-25,2025-04-29,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,wovn.io,2014-04-21,2024-06-05,2025-04-21,1API GmbH,,,,WOVN.io,200
,aligames.com,2006-02-27,2025-01-14,2026-02-27,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,阿里游戏_让游戏多一种可能,200
,basketful.co,2017-05-31,2024-06-28,2025-05-30,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,200
,booked.net,2003-01-21,2022-10-24,2028-01-21,Danesco Trading Ltd.,abuse@danesconames.com,https://danesconames.com,,Booked.net,200
,configserver.pro,2014-07-22,2024-07-10,2025-07-22,Atak Domain Bilgi Teknolojileri A.Ş.,domain@apiname.com,https://apiname.com,,This domain for sale2,200
,eyeviewads.com,2010-08-24,2024-07-20,2025-08-24,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,finative.cloud,2020-02-12,2024-11-28,2026-02-12,INWX GmbH,regmaster@inwx.com,https://inwx.com,,,200
,hh2.com,1997-08-20,2024-07-21,2025-08-19,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,200
,imgdist.com,2017-03-14,2024-05-14,2025-03-14,BARBERO & Associates Ltd,abuse@barbero.co.uk,https://barbero.co.uk,,,Error
,land.com,1993-04-29,2024-03-29,2025-04-30,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,linkr.bio,2021-03-04,2025-01-27,2026-03-04,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,,Linkr,200
,ngwebsolutions.com,2008-01-28,2025-01-29,2026-01-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,owler.com,2000-01-23,2024-12-19,2026-01-23,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,pupperish.com,2018-08-12,2024-07-31,2025-08-12,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,200
,rumserver.com,2017-11-19,2024-10-15,2025-11-19,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,salesviewer.org,2017-11-10,2024-12-25,2025-11-10,Vautron Rechenzentrum AG,abuse@vautron.de,https://vautron.de,,,200
,twnodes.com,2020-02-02,2024-01-01,2026-02-02,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,wemod.com,2006-03-17,2025-02-12,2028-03-17,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,WeMod,200
,accesstra.de,,2018-12-13,,,,,,,200
,baidu.co.th,,,,THNIC,staff@thnic.co.th,https://thnic.co.th,,,Error
,bilicomics.com,2020-12-31,2022-09-19,2027-12-31,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
,bpmob.com,2016-01-22,2024-09-18,2027-01-22,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
,capitalizemytitle.com,2012-12-03,2022-10-09,2026-12-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,devmintserver.com,2020-09-01,2024-06-17,2025-09-01,Beijing Brandma International Networking Technology Ltd.,abuse@brandfocus.cn,https://brandfocus.cn,,,Error
,dpreview.com,1999-08-11,2024-04-09,2025-08-11,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
,eleconomista.com.mx,2001-02-26,2025-02-07,2026-02-25,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,,El Economista,200
,flightclub.com,2002-03-22,2025-02-27,2026-03-22,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
,hitouchbusinessservices.com,2019-02-04,2025-01-03,2027-02-04,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,HiTouch Business Services,200
,immereceipts.com,2018-08-21,2024-06-04,2027-08-21,easyDNS Technologies Inc.,abuse@easydns.com,https://easydns.com,,IMM eReceipts Teller Portal,200
,ltmcdn.com,2014-01-23,2025-01-24,2026-01-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,parone.io,2020-10-07,2024-09-12,2025-10-07,"Cloudflare, Inc",,,,,200
,thomsonone.com,2002-08-07,2025-01-07,2026-08-07,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,bowencraggs.com,2002-06-19,2024-10-20,2025-06-19,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
,donordrive.com,2005-12-08,2024-11-07,2025-12-08,"Register.com, Inc.",domain.operations@web.com,https://web.com,,,200
,elle.fr,2005-06-20,2025-03-04,2027-04-18,GANDI,support@support.gandi.net,https://support.gandi.net,,,Error
,naiadsystems.com,2005-04-27,2024-04-28,2025-04-27,TLDS L.L.C. d/b/a SRSPlus,domain.operations@web.com,https://web.com,,,Error
,s3blog.org,2009-02-26,2025-03-09,2026-02-26,"OnlineNIC, Inc.",abuse@onlinenic.com,https://onlinenic.com,,S3.Blog,200
,wpushorg.com,2023-04-24,2024-04-15,2025-04-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,zeomega.com,2001-03-22,2022-03-22,2032-03-22,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,ZeOmega,200
,bmoharris.com,2000-04-06,2024-11-05,2025-07-02,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,connectrcs.com,2018-04-20,2024-11-13,2025-04-20,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,dicedreams.app,2020-07-07,2024-08-21,2026-07-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,eyeo.it,2016-03-16,2024-04-01,2025-03-16,RegistryGate GmbH,,,,,Error
,giorgioarmanibeauty-usa.com,2005-11-03,2024-10-02,2025-11-03,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,jouwweb.nl,2003-08-11,2020-03-26,,Registrar.eu,,,,JouwWeb,200
,nvidia.cn,2004-04-02,,2027-04-02,阿里云计算有限公司（万网）,ytt@nvidia.com,https://nvidia.com,,NVIDIA,200
,realclick.vn,,,,,,,,,200
,retaildive.com,2010-11-09,2024-11-01,2025-11-09,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Retail Dive,200
,sendsay.ru,2014-03-22,,2025-03-22,RU-CENTER-RU,,,,"ÑÐ°ÑÑÑÐ»Ð¾Ðº, push",200
,smartviewonline.net,2009-02-23,2025-01-09,2026-02-23,"DNC Holdings, Inc",abuse@directnic.com,https://directnic.com,,smartVIEW,200
,spamhero.net,2010-03-30,2025-02-28,2026-03-30,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,,,Error
,steamdb.info,2013-02-05,2023-07-01,2027-02-05,"Cloudflare, Inc",,,,,Error
,surveyanyplace.com,2012-02-13,2025-02-14,2026-02-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Pointerpro,200
,trackeame.com,2013-03-08,2024-03-29,2027-03-08,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,Error
,zxcs.nl,2013-05-24,2020-10-29,,ZXCS,,,,,Error
,animeflv.net,2010-05-15,2023-07-05,2026-05-15,"Name.com, Inc.",abuse@name.com,https://name.com,,,200
,automate-client.com,2017-05-23,2024-05-28,2026-05-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,haproxy.com,2007-05-17,2024-10-06,2028-05-17,"DNC Holdings, Inc",abuse@directnic.com,https://directnic.com,,HAProxy Technologies,200
,healthhelp.com,1996-10-11,2023-09-07,2027-10-10,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,HealthHelp,200
,leanstream.co,2012-04-01,2024-07-11,2025-03-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,livestorm.co,2016-04-29,2024-03-30,2025-04-28,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,Livestorm,200
,mat6tube.com,2018-05-17,2025-01-31,2026-05-17,Danesco Trading Ltd.,abuse@danesconames.com,https://danesconames.com,,Free Porn & XXX Movies Tube,200
,olx.ro,2006-03-22,,2025-08-01,CSC Corporate Domains,,,,OLX.ro,200
,opinionstage.com,2011-01-15,2024-07-10,2027-01-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Opinion Stage,200
,ptcmanaged.com,2013-06-14,2023-12-20,2025-06-14,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,Error
,schedulestar.com,1996-08-24,2024-08-23,2025-08-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,sec22org.com,2023-03-20,2025-02-18,2026-03-20,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
,travelermaster.com,2017-07-24,2024-07-25,2025-07-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,zoiper.com,2006-10-01,2020-09-17,2029-10-01,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,,Zoiper,200
,counciladvertising.net,2015-03-05,2025-03-06,2026-03-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,cumhuriyet.com.tr,1996-12-01,,2029-11-30,,,,,,200
,dhrest.com,2016-08-09,2024-07-01,2025-08-09,"eName Technology Co.,Ltd.",abuse@ename.com,https://ename.com,,,Error
,duden.de,,2014-04-03,,,,,,Duden,200
,gmxpro.net,2000-04-07,2024-04-08,2025-04-07,IONOS SE,abuse@ionos.com,https://ionos.com,,,Error
,heyday.io,2017-12-24,2025-02-07,2025-12-24,"GoDaddy.com, LLC",,,,Welcome to HeyDay,200
,slkimg.com,2012-10-24,2024-10-09,2025-10-24,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,Error
,inxshare.com,2007-08-24,2025-02-01,2025-08-24,united domains AG,abuse@united-domains.de,https://united-domains.de,,,Error
,iolo.com,1998-04-17,2024-11-27,2025-12-29,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,iolo,200
,money-movement.com,2013-03-29,2025-02-25,2026-03-29,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,muzli.cloud,2022-12-27,2024-12-07,2025-12-27,NAMECHEAP INC,support@namecheap.com,https://namecheap.com,,,Error
,tmsgameapi.com,2022-06-22,2024-05-28,2026-06-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,point-of-entry.com,2019-09-27,2024-12-10,2025-09-27,REGISTER S.P.A.,abuse@register.it,https://register.it,,,Error
,realitytea.com,2009-03-07,2023-12-12,2029-03-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,rightmessage.com,2000-04-06,2025-01-17,2025-04-06,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,roonlabs.net,2015-01-13,2024-02-15,2026-01-13,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,Roon,200
,samegoal.com,2007-06-17,2023-06-19,2025-06-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,SameGoal,200
,sensicomfort.com,2013-06-25,2024-02-15,2025-06-25,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,Sensi,200
,smarty.com,1996-03-09,2025-01-24,2034-10-12,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,wandb.ai,2017-12-16,,,https://www.101domain.com/,abuse@101domain.com,https://101domain.com,,Weights & Biases,200
,beeawareapp.com,2018-02-05,2025-01-06,2026-02-05,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,Error
,chrome.com,1994-02-25,2025-01-25,2026-02-26,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Google Chrome,200
,dhlparcel.co.uk,2013-12-02,2024-11-18,2025-12-02,Key-Systems GmbH [Tag = KEY-SYSTEMS-DE],,,,,Error
,ecdrsvc.com,2021-01-06,2024-12-31,2026-01-06,WEBNAMES.CA INC,abuse@webnames.ca,https://webnames.ca,,,Error
,email-lge.com,2019-07-26,2022-12-11,2025-07-26,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,enterpriselos.com,2012-11-15,2024-11-11,2025-11-15,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,hhaexchange.com,2007-02-19,2024-04-06,2026-04-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,hyperwriteai.com,2021-05-12,2024-05-11,2025-05-12,Porkbun LLC,abuse@porkbun.com,https://porkbun.com,,HyperWrite,200
,igaming-warp-service.io,2021-07-12,2024-06-17,2025-07-12,NAMECHEAP INC,,,,,Error
,lightboxre.com,2018-07-09,2024-07-10,2025-07-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,nowherenet.org,2003-06-13,2024-06-15,2025-06-13,easyDNS Technologies Inc.,abuse@easydns.com,https://easydns.com,,nowherenet,200
,protolabs.com,2006-07-20,2023-05-21,2028-07-20,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
,reviewmgr.com,2015-02-20,2025-02-21,2026-02-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,theworxhub.com,2010-06-30,2024-07-01,2025-06-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,curl.se,2020-10-19,2021-08-18,2026-10-19,ODERLAND,,,,,200
,fastbase.com,2012-06-11,2025-02-09,2030-06-11,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,firebase.ws,,,,,,,,,Error
,gadellnet.com,2000-12-24,2024-12-25,2025-12-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,GadellNet,200
,guardianondemand.com,2006-02-21,2025-02-22,2026-02-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
