Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
48332.0,etyp.es,,,,,,,,,Error
48333.0,opco-sante.fr,2018-12-21,2024-12-11,2025-12-21,GANDI,support@support.gandi.net,https://support.gandi.net,,Accueil,200
48334.0,adtl.co.in,2006-11-11,2022-11-17,2032-11-11,"GoDaddy.com, LLC",,,,,200
48335.0,last.fm,2002-03-20,2025-03-01,2026-03-19,"MarkMonitor, Inc.",ccops@markmonitor.com,https://markmonitor.com,,Last.fm,200
48336.0,storbjork.se,2009-07-31,2024-06-25,2025-07-31,Loopia AB,,,,,Error
48337.0,dsatm.edu.in,2014-04-11,2025-01-21,2034-04-11,ERNET India,,,,,200
48338.0,marvinsworld.us,2015-10-01,2024-10-06,2025-09-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
48339.0,desabor.pl,2011-10-07,2024-09-23,2025-10-07,DOMENY.TV MSERWIS Sp. z o.o.,,,,,200
48340.0,cawingredients.co.uk,2008-10-27,2023-05-09,2032-10-27,Advantex Network Solutions Limited [Tag = ADVANTEX],,,,,Error
48341.0,psd-usa.org,2023-08-27,2024-10-21,2026-08-27,Tucows Domains Inc.,,,,PSD - USA,200
48342.0,memengineering.in,2013-01-08,2025-01-21,2028-01-08,"GoDaddy.com, LLC",,,,,200
48343.0,student.psa.edu.my,1999-09-08,2024-09-11,2029-09-08,MYNIC Berhad,abuse@mynic.my,https://mynic.my,,,Error
48344.0,gjb-spgs.cz,2008-01-16,2024-12-11,2026-01-16,REG-WEBSUPPORT,,,,,200
48345.0,firstavenuefinancial.co.uk,2010-01-27,2024-11-29,2027-01-27,Easily Limited t/a easily.co.uk [Tag = WEBCONSULTANCY],,,,firstavenuefinancial.co.uk,200
48346.0,themarsdens.ca,2001-06-16,2022-10-19,2029-06-16,(Domain.ca) 3950573 Canada Inc.,henk1@coolcom.com,https://coolcom.com,,,Error
48347.0,taylorelectric.coop,2003-01-28,2023-11-30,2027-01-28,Domains.coop Limited,violetta@domains.coop,https://domains.coop,,,Error
48348.0,uczen.sp17.zgora.pl,2005-09-28,2024-09-06,2025-09-28,Consulting Service Sp. z o.o.,,,,,Error
48349.0,ks.kyorin-u.ac.jp,,,,,,,,,Error
48350.0,homecenter.co,2010-02-25,2024-11-13,2026-02-24,Mi.com.co,soporte@mi.com.co,https://mi.com.co,,,200
48351.0,steel-e.fr,2015-08-05,2024-04-09,2026-04-05,OVH,support@ovh.net,https://ovh.net,,repoussage,200
48352.0,hickeyelectricalservices.ie,2016-03-22,,2026-03-22,Blacknight Solutions,,,,,Error
48353.0,themdcgroup.net,2016-02-01,2025-02-02,2028-02-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
48354.0,caucp.g12.br,2019-02-28,2024-02-21,2027-02-28,,,,,,Error
48355.0,librerialeo.com.mx,2008-10-02,2019-10-03,2029-10-01,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,,,200
48356.0,ssgalliance.org,2013-09-11,2024-07-18,2025-09-11,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
48357.0,tecsup.edu.pe,,,,NIC.PE,,,,Tecsup,200
48358.0,grumpy.media,2024-11-29,2024-12-04,2025-11-29,Mesh Digital Limited,abuse@domainbox.com,https://domainbox.com,,,200
48359.0,manor.edu,1997-09-03,,2025-07-31,,,,,,200
48360.0,hn.vnn.vn,,,,,,,,,Error
48361.0,sanity.io,2015-01-07,2022-11-12,2027-01-07,NAMECHEAP INC,,,,,200
48362.0,josmaequipamiento.es,,,,,,,,Josma Equipamiento,200
48363.0,perrin-electric.fr,2009-02-26,2023-12-27,2025-04-08,OVH,support@ovh.net,https://ovh.net,,PERRIN ELECTRIC,200
48364.0,eco-champ.be,2009-12-01,,,,,,,,Error
48365.0,labocea.fr,2013-07-16,2024-09-30,2025-08-13,ORANGE,cloud.store@orange-business.com,https://orange-business.com,,Labocéa,200
48366.0,holz-wastl.at,,,,,,,,,200
48367.0,lbbb.de,,2020-09-17,,,,,,Le Bistro,200
48368.0,gravitypower.net,2001-12-25,2025-01-13,2026-02-11,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,200
48369.0,scaglionistudio.it,2014-02-11,2025-02-27,2026-02-11,Unidata S.p.a.,,,,,Error
48370.0,liveco.uk,2014-07-16,2024-07-15,2025-07-16,Ionos SE [Tag = 1AND1],,,,,Error
48371.0,ihr-betreuungspartner.de,,2017-10-25,,,,,,,200
48372.0,mailjet.top,2024-05-09,2024-05-09,2025-05-09,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
48373.0,c3fit.org,2024-07-20,2025-02-19,2029-07-20,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
48374.0,gapps.zcu.cz,1996-11-10,2024-12-11,2027-10-20,REG-INTERNET-CZ,,,,,200
48375.0,woosterhospital.org,1999-05-21,2022-08-26,2028-05-21,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Wooster Community Hospital,200
48376.0,acsit.biz,2003-02-08,2024-06-07,,"Wild West Domains, Inc.",abuse@wildwestdomains.com,https://wildwestdomains.com,,ACS Computer services,200
48377.0,grantcity.net,2004-03-11,2024-03-12,2034-03-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
48378.0,taverlani.be,2006-12-07,,,,,,,Taverlani catering,200
48379.0,clarkes.ca,2004-03-04,2022-02-16,2031-03-04,CanReg (Infinet Communications Group Inc.),mike@infinet.net,https://infinet.net,,clarkes.ca,200
48380.0,dpedro.net,2009-12-14,2024-12-15,2025-12-14,"OVH, SAS",abuse@ovh.net,https://ovh.net,,,200
48381.0,glconsult.it,2007-05-05,2024-12-03,2025-05-05,Register S.p.a.,,,,,Error
48382.0,northernrivers.org,2012-03-07,2025-02-12,2034-03-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Northern Rivers,200
48383.0,anb.com.sa,,,,,,,,,200
48384.0,asapllc.us,2011-12-28,2024-01-02,2025-12-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
48385.0,chateau-raspail.fr,2020-11-02,2024-10-08,2025-11-02,GANDI,support@support.gandi.net,https://support.gandi.net,,,Error
48386.0,mxv.in,2006-01-07,2025-01-12,2026-01-07,Rediff.com India Limited,,,,MXV Consulting,200
48387.0,utpb.edu,1995-11-07,,2025-07-31,,,,,,Error
48388.0,renewdental.ca,,,,,,,,Renew Dental,200
48389.0,dandbtooldie.ca,,,,,,,,D&B Tool and Die Ltd.,200
48390.0,npsales.net,2009-03-26,2024-03-27,2025-03-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
48391.0,crescent.education,2017-12-26,2024-05-15,2025-12-26,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse@publicdomainregistry.com,https://publicdomainregistry.com,,Crescent University -,200
48392.0,geekscrs.com.au,,2025-01-04,,Web Address Registration Pty Ltd,,,,Geeks CRS,200
48393.0,energycon.solar,2021-11-18,2024-01-02,2025-11-18,"ENOM, INC.",abuse@enom.com,https://enom.com,,EnergyCon,200
48394.0,attentionai.uk,2023-08-29,2024-08-28,2025-08-29,"Namecheap, Inc. [Tag = NAMECHEAP-INC]",,,,,200
48395.0,mum-lifeline.de,,2022-01-17,,,,,,,200
48396.0,fldoe.org,1999-09-01,2024-08-27,2025-09-01,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Florida Department of Education Home,200
48397.0,elsaadams.eu,,,,team.blue Denmark A/S,,,,,200
48398.0,tugraz.at,,,,,,,,TU Graz,200
48399.0,mwfoodpantry.org,2020-06-19,2024-08-05,2025-06-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
48400.0,gmgm.com.my,2014-12-03,2024-07-24,2026-12-03,Exabytes Network Sdn Bhd,domain@exabytes.my,https://exabytes.my,,,200
48401.0,onesource.co.uk,2005-06-13,2024-06-27,2026-06-13,Team Blue Internet Services UK Limited [Tag = NAMESCO],,,,,Error
48402.0,tecnobruciatori1.it,2016-03-11,2025-03-12,2025-03-11,Aruba s.p.a.,,,,,Error
48403.0,mc.edu,1993-07-21,,2027-07-31,,,,,Mississippi College,200
48404.0,daycommunications.ca,,,,,,,,Day Communications,200
48405.0,hotel-saint-charles.fr,2023-11-28,2025-01-20,2025-11-28,GANDI,support@support.gandi.net,https://support.gandi.net,,Charles,200
48406.0,interiorexteriorsolutions.net,2008-07-14,2024-07-14,2025-07-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
48407.0,gndproperties.mx,2022-09-26,2024-06-05,2025-09-26,PDR Ltd. d/b/a PublicDomainRegistry.com,,,,,200
48408.0,jbnu.ac.kr,2002-11-19,2024-05-20,2025-11-19,"Inames Co., Ltd.(http://www.inames.co.kr)",,,,,Error
48409.0,pminca.org,2019-06-29,2022-06-27,2027-06-29,Dinahosting s.l.,abuse-domains@dinahosting.com,https://dinahosting.com,,,Error
48410.0,umbertoprimo.it,2002-06-03,2024-04-19,2025-04-03,Teknadoc Italia s.r.l.,,,,,200
48411.0,voelkl.de,,2024-12-11,,,,,,,Error
48412.0,empiremedia.net,1997-11-20,2024-09-20,2029-11-19,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
48413.0,krems.cloud,2022-09-05,2024-02-20,2025-09-05,INWX GmbH,regmaster@inwx.com,https://inwx.com,,,Error
48414.0,ussoccer.org,1998-05-08,2024-07-14,2029-05-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,USWNT & USMNT,200
48415.0,textiljserrano.com.br,1999-09-06,2024-08-12,2031-07-04,,,,,Têxtil J. Serrano,200
48416.0,difam.mx,2014-05-19,2024-04-23,2025-05-19,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,,,200
48417.0,foodex.lat,2024-09-06,2024-10-14,2025-09-06,"Porkbun, LLC",abuse@porkbun.com,https://porkbun.com,,,Error
48418.0,faculty.staustins.ac.ke,2011-02-17,2025-02-03,2026-02-17,HOSTAFRICA EAC,noreply@hostafrica.com,https://hostafrica.com,,,Error
48419.0,federalreserve.com.co,2023-04-19,2025-02-27,2025-04-19,Hosting Concepts B.V. d/b/a Registrar.eu,abuse@registrar.eu,https://registrar.eu,,,200
48420.0,cristobal-colon.edu.mx,2020-07-23,2024-07-28,2025-07-23,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,,,Error
48421.0,greatriverfcu.org,1999-09-29,2022-07-10,2031-09-29,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
48422.0,stepupgreensboro.org,2013-08-08,2024-09-22,2025-08-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Exception
48423.0,crayston.co.uk,2000-03-02,2025-03-03,2026-03-02,"GoDaddy.com, LLC. [Tag = GODADDY]",,,,,200
48424.0,littletonaz.org,2000-06-23,2024-06-19,2025-06-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,"Leaders in Learning, Caring, and Growing",200
48425.0,puikids.com.br,2020-02-06,2025-02-24,2026-02-06,,,,,,200
48426.0,webn.de,,2025-01-31,,,,,,webn.de,200
48427.0,hebestreit-rohrzubehoer.de,,2008-03-04,,,,,,Hebestreit Rohrzubehör GmbH,200
48428.0,thesocialstrategy.us,2021-01-03,2023-10-22,2027-01-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,The Social Strategy,200
48429.0,dazzle.pictures,2022-03-20,2024-09-05,2026-03-20,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,Dazzle Pictures,200
48430.0,pointenergie.pro,2024-11-22,2024-11-27,2027-11-22,"OVH, SAS",abuse@ovh.net,https://ovh.net,,,Error
48431.0,edenblooms.co.uk,2010-11-17,2024-12-27,2025-11-17,Easily Limited t/a easily.co.uk [Tag = WEBCONSULTANCY],,,,,200
48432.0,cyberconcierge.io,2020-06-13,2024-08-20,2025-06-13,"GoDaddy.com, LLC",,,,,200
48433.0,ape-inc.net,2000-09-05,2024-09-06,2025-09-05,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,,,200
48434.0,sintech.com.sg,1996-08-18,2024-09-17,2025-08-18,Dreamscape Networks International Pte Ltd,,,,Sintech,200
48435.0,results.org,2000-05-30,2024-05-05,2025-05-30,"Register.com, Inc.",domain.operations@web.com,https://web.com,,,200
48436.0,outlook.ch,,,,,,,,,Error
48437.0,mza.fr,2007-03-05,2025-03-05,2026-03-05,IONOS SE,hostmaster@1und1.de,https://1und1.de,,,Error
48438.0,altml.fr,2016-08-17,2024-09-30,2025-08-17,OVH,support@ovh.net,https://ovh.net,,,Error
48439.0,gymhum.de,,2018-10-15,,,,,,,200
48440.0,zeiss.de,,2024-12-09,,,,,,ZEISS,200
48441.0,lavimentalhealth.org,2018-06-23,2024-08-07,2025-06-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
48442.0,nitc.ac.in,2004-06-30,2024-06-26,2033-06-30,ERNET India,,,,National Institute of Technology,200
48443.0,suatec-automation.de,,2024-06-07,,,,,,,Error
48444.0,icamerigovespucci.edu.it,2019-04-19,2024-12-09,2025-11-23,Teknadoc Italia s.r.l.,,,,,200
48445.0,shoot-the-moon.co.uk,1998-09-15,2024-05-02,2025-09-15,"Cloudflare, Inc. [Tag = CLOUDFLARE]",,,,,200
48446.0,doainsurance.co.uk,1999-10-28,2024-06-07,2031-10-28,Nuco Technologies Ltd t/a Host-IT [Tag = HOSTIT],,,,David Oliver Associates,200
48447.0,knockns.ie,2012-05-15,,2027-05-16,Blacknight Solutions,,,,Knock National School,200
48448.0,oakslegal.com.sg,2023-12-18,2024-12-10,2025-12-18,Dreamscape Networks International Pte Ltd,,,,,200
48449.0,followapp.care,2014-09-10,2024-10-25,2025-09-10,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,Driven Insights,200
48450.0,ely.org,1995-12-22,2024-08-02,2025-12-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Ely MN,200
48451.0,hcstonline.org,2000-08-30,2023-08-15,2026-08-30,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
48452.0,agenziaargea.it,2011-05-06,2024-05-22,2025-05-06,Aruba s.p.a.,,,,,Error
48453.0,qq-life.co.uk,2012-05-15,2024-05-14,2026-05-15,Solid Designs Internet Solutions Ltd t/a Solid Designs [Tag = SOLIDDESIGNS],,,,,200
48454.0,tampamuseum.org,2008-05-06,2024-06-13,2025-05-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Tampa Museum of Art,200
48455.0,siyagida.com.tr,2022-09-16,,2025-09-15,,,,,,200
48456.0,kinestheticbeautyspa.ro,2023-08-24,,2025-08-23,TES Euro Media SRL,,,,,200
48457.0,projektyhal.pl,2009-12-16,2024-12-04,2025-12-16,home.pl S.A.,,,,Projekty hal,200
48458.0,letran.edu.ph,,,,,,,,Colegio de San Juan de Letran,200
48459.0,kihelkonna.edu.ee,,,,,,,,Kihelkonna Kool,200
48460.0,momentumhealth.ca,2012-11-14,2024-10-15,2025-11-14,Go Get Canada Domain Registrar Ltd.,abuse@namecheap.com,https://namecheap.com,,,200
48461.0,notice3.katzprivacysettlement.com,2024-07-09,2024-07-09,2027-07-09,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
48462.0,decart.ai,2023-08-16,,,1API GmbH,abuse@1api.net,https://1api.net,,Decart,200
48463.0,motac.gov.my,2013-05-27,2024-05-03,2025-05-27,MYNIC Berhad,abuse@mynic.my,https://mynic.my,,,200
48464.0,diamir.de,,2015-09-03,,,,,,,200
48465.0,paintservices.co.nz,,,,,,,,,200
48466.0,transformationalnutrition.co.uk,2022-05-15,2025-01-15,2025-05-15,Tool Domains EOOD t/a Edoms.com [Tag = EDOMS],,,,transformationalnutrition.co.uk,200
48467.0,lmc-vo.nl,,,,,,,,SARO/LMC VO,200
48468.0,talentfinder.cl,,,,,,,,Talentfinder,200
48469.0,glenveagh.ie,2017-09-13,,2030-09-13,Blacknight Solutions,,,,,200
48470.0,indsch.edu.sc,2017-06-05,2024-07-20,2025-06-05,VCS Pty Ltd,,,,,Error
48471.0,atelier-holly.de,,2023-04-25,,,,,,Start,200
48472.0,gravityit.com.au,,2025-02-24,,Domain Directors Pty Ltd trading as Instra,,,,,200
48473.0,guentergruber.de,,2018-07-18,,,,,,,Error
48474.0,msd549c.org,2010-03-02,2024-06-20,2030-03-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
48475.0,wctatel.net,1999-10-26,2023-10-23,2032-10-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
48476.0,muhlsdk12.net,2010-12-30,2018-02-25,2027-12-30,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
48477.0,theilab.co.uk,2011-06-02,2024-05-03,2025-06-02,Fasthosts Internet Ltd [Tag = LIVEDOMAINS],,,,,200
48478.0,mesaaz.gov,2002-02-05,2024-01-08,2025-07-09,get.gov,mesainfosec@mesaaz.gov,https://mesaaz.gov,,City of Mesa,200
48479.0,afsbamrauli.ac.in,2015-04-20,2021-04-20,2026-04-20,ERNET India,,,,,200
48480.0,fsd38.ab.ca,2000-10-20,2024-03-05,2027-01-18,easyDNS Technologies Inc.,abuse@easydns.com,https://easydns.com,,Foothills School Division,200
48481.0,myune.edu.au,,2023-11-15,,Education Services Australia Limited,,,,,Error
48482.0,xtra-fit.co.uk,2016-01-30,2024-12-30,2028-01-30,"GoDaddy.com, LLC. [Tag = GODADDY]",,,,,200
48483.0,logicwireless.co.nz,,,,,,,,Logic Wireless,200
48484.0,fvbussel.nl,,,,,,,,,200
48485.0,iesfrancescmacia.org,2012-01-21,2025-03-07,2026-01-21,"Arsys Internet, S.L. dba NICLINE.COM",abuse@nicline.com,https://nicline.com,,,Error
48486.0,becandsure.co.za,2018-09-26,2024-09-26,2025-09-26,Register Domain SA,rar@registerdomain.co.za,https://registerdomain.co.za,,,200
48487.0,jamanetwork.org,2011-09-08,2024-06-25,2025-09-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
48488.0,simplify.co.uk,2003-09-15,2024-09-16,2026-09-15,"GoDaddy.com, LLC. [Tag = GODADDY]",,,,Simplify,200
48489.0,oai.aero,2009-09-18,2024-07-29,2032-09-18,https://www.101domain.com/,abuse@101domain.com,https://101domain.com,,Omni Air International,200
48490.0,amazingstudio.ch,,,,,,,,Amazing Studio (studio photo à Genève),200
48491.0,joneseyservices.org,2023-12-02,2025-01-16,2025-12-02,Automattic Inc.,domainabuse@automattic.com,https://automattic.com,,,200
48492.0,alto.ocn.ne.jp,,,,,,,,,Error
48493.0,ga.pe,,,,NIC.PE,,,,,200
48494.0,purelyevents.co.uk,2012-04-02,2024-06-30,2025-04-02,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,,200
48495.0,nieuwpoort.be,2000-12-04,,,,,,,Stad Nieuwpoort,200
48496.0,balansconsultancy.nl,,,,,,,,Balans Consultancy,200
48497.0,jbc.team,2020-05-31,2024-08-20,2025-05-31,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,,200
48498.0,avantsemi.com.cn,2022-01-19,,2026-01-19,厦门三五互联信息有限公司,admin@avantsemi.com.cn,https://avantsemi.com.cn,,,Error
48499.0,notus.de,,2021-09-03,,,,,,NOTUS energy,200
48500.0,oneandco.sg,2019-04-02,2024-03-22,2025-04-02,Dreamscape Networks International Pte Ltd,,,,,200
48501.0,fdcputman.nl,,,,,,,,FDC Putman,200
48502.0,uk.rsagroup.com,1998-07-20,2023-07-16,2025-07-19,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
48503.0,kr-solutions.de,,2018-01-07,,,,,,KR-Solutions,200
48504.0,cnrs.fr,1994-12-31,2025-01-31,2025-12-31,GIP RENATER,domaine@renater.fr,https://renater.fr,,Centre national de la recherche scientifique (CNRS),200
48505.0,gerenciaycontrol.com.co,2005-03-11,2024-06-30,2025-03-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
48506.0,eaglecom.net,1996-04-09,2024-04-09,2025-04-10,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,Vyve Broadband,200
48507.0,houltonregional.org,2002-04-06,2025-02-10,2030-04-06,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Houlton Regional Hospital,200
48508.0,web67.net,2003-10-07,2024-01-22,2025-10-07,"OVH, SAS",abuse@ovh.net,https://ovh.net,,WEB67,200
48509.0,cvu.wustl.edu,1987-12-07,,2027-07-31,,,,,,Error
48510.0,amazinggroup.id,2023-12-01,2024-12-06,2025-12-01,PT Web Media Technology Indonesia,,,,È @ç¥,200
48511.0,lnso.lv,,2025-03-13,,,,,,,200
48512.0,salesify.ai,2024-03-01,,,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,AI Sales Coaching Platform,200
48513.0,estautomazione.it,2001-09-28,2024-10-14,2025-09-28,Caia Team S.r.l.,,,,Est Automazione,200
48514.0,thedistance.co.uk,2010-11-27,2024-09-13,2025-11-27,Heart Internet Limited t/a Heart Internet [Tag = EXTEND],,,,,200
48515.0,alumni.csuohio.edu,1989-12-08,,2025-07-31,,,,,,Error
48516.0,chipsaway.co.uk,1997-06-11,2021-02-23,2025-06-11,Team Blue Internet Services UK Limited [Tag = NAMESCO],,,,ChipsAway,200
48517.0,wolfson.net,1997-09-25,2023-07-31,2028-09-24,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,200
48518.0,porkunikool.ee,,,2025-12-23,Telia Eesti AS,,,,Porkuni Kool,200
48519.0,virtua.org,1998-10-02,2023-09-10,2025-10-01,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Virtua,200
48520.0,atingenieria.net,2015-02-10,2025-02-05,2026-02-10,"Acens Technologies, S.L.U.",abuse@acens.net,https://acens.net,,,200
48521.0,outcenter.com.br,2024-05-14,2025-01-29,2025-05-29,,,,,Alares,200
48522.0,au.de,,2019-05-06,,,,,,Advanced UniByte GmbH,200
48523.0,solutionfitness.com.br,2012-04-10,2022-11-25,2026-04-10,,,,,Solution Fitness,200
48524.0,sanchezmartin.es,,,,,,,,SM Asesores,200
48525.0,tabelionatomoser.com.br,2017-02-01,2025-02-12,2027-02-01,,,,,,Error
48526.0,isisfilangieri.it,2016-05-05,2024-07-29,2025-07-13,Teknadoc Italia s.r.l.,,,,,200
48527.0,endtimecs.org,2020-07-17,2024-06-26,2025-07-17,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
48528.0,pollmann.mx,2015-08-13,2024-09-29,2025-08-13,InterNetX GmbH,,,,Pollmann International,200
48529.0,rallyeetvous.fr,2018-11-17,2024-12-31,2025-11-17,OVH,support@ovh.net,https://ovh.net,,Rallye et vous,200
48530.0,catrobotics.in,2009-04-14,2025-01-28,2027-04-14,"GoDaddy.com, LLC",,,,,Error
48531.0,hko.gov.hk,2001-01-30,,2027-09-01,Hong Kong Domain Name Registration Company Limited,enquiry@hkdnr.hk Hotline: +852 2319 1313,https://hkdnr.hk Hotline: +852 2319 1313,,,Error
48532.0,iubh-fernstudium.de,,2022-08-02,,,,,,,200
48533.0,kimmy.se,2003-04-23,2024-04-08,2025-04-23,Loopia AB,,,,,200
48534.0,iway.na,,,,,,,,,200
48535.0,vilo.de,,2024-11-20,,,,,,,Error
48536.0,edu-korsholm.net,2016-09-16,2024-09-09,2025-09-16,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,Error
48537.0,karukool.edu.ee,,,,,,,,Käru Põhikool – Per labores ad honores,200
48538.0,itchef.be,2024-10-30,,,,,,,IT Chef,200
48539.0,y2cl.net,2009-06-09,2024-06-10,2025-06-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
48540.0,anticimex.com.sg,2015-05-13,2024-11-19,2025-05-13,"Ascio Technologies, Inc.",,,,,200
48541.0,zinguerieprovencale.fr,2012-01-03,2023-07-25,2025-04-28,SCALEWAY,frnic-admin@free.org,https://free.org,,,200
48542.0,schritz.net,2001-03-03,2025-03-04,2026-03-03,IONOS SE,abuse@ionos.com,https://ionos.com,,,Error
48543.0,landmarkcapital.in,2013-04-20,2023-04-19,2025-04-20,"GoDaddy.com, LLC",,,,,200
48544.0,styliztique.biz,2007-11-05,2025-02-05,,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,200
48545.0,bedfordacademy.co.uk,2008-12-09,2024-12-08,2026-12-09,Ionos SE [Tag = 1AND1],,,,,200
48546.0,rjmaggsaccountants.com.au,,2024-12-29,,GoDaddy.com LLC trading as GoDaddy.com,,,,,200
48547.0,hang10carwash.onmicrosoft.com,2005-02-03,2025-01-02,2026-02-03,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
48548.0,quorumtech.net,2002-11-26,2024-09-26,2026-11-26,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Quorum Technologies,200
48549.0,calistorep.com.br,2019-08-30,2024-07-01,2025-08-30,,,,,,Error
48550.0,gittleman.net,2000-05-02,2018-02-13,2027-05-02,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Gittleman,200
48551.0,saiv57.fr,2022-04-14,2024-04-06,2025-04-14,OVH,support@ovh.net,https://ovh.net,,Site en construction,200
48552.0,abington.org,1996-05-30,2021-09-14,2025-05-29,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
48553.0,zol.be,1998-09-04,,,,,,,Limburg,200
48554.0,headstartinc.org,2001-04-04,2024-06-20,2025-04-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
48555.0,nietc.org,1998-08-16,2021-05-13,2026-08-15,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,NECA,200
48556.0,tgfacilityservice.no,2019-12-01,2024-12-01,,,,,,TG Facilityservice AS,200
48557.0,drivekuu.biz.id,2025-02-04,2025-03-06,2026-02-04,PT Registrasi Neva Angkasa,,,,,Error
48558.0,aedificave.com.br,2024-07-01,2024-10-20,2025-07-01,,,,,Aedificave,200
48559.0,newmoon.agency,2018-07-13,2024-08-27,2025-07-13,Mesh Digital Limited,abuse@domainbox.com,https://domainbox.com,,,200
48560.0,simpleclick.co.uk,2008-11-03,2023-11-03,2025-11-03,Team Blue Internet Services UK Limited [Tag = LCN],,,,,200
48561.0,gcinet.net,2021-07-08,2024-07-01,2025-07-08,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,,Error
48562.0,csuiteparadigm.org,2020-12-19,2024-12-04,2025-12-19,Automattic Inc.,domainabuse@automattic.com,https://automattic.com,,,200
48563.0,silcor.com.br,2020-08-17,2024-11-21,2027-05-17,,,,,,200
48564.0,ekomerci.site,2024-12-04,2024-12-12,2025-12-04,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Ekomerci,200
48565.0,mustvee.edu.ee,,,,,,,,,Error
48566.0,mein-recht.de,,2018-08-18,,,,,,,Error
48567.0,geneva304.org,2001-05-09,2021-05-09,2031-05-09,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
48568.0,bacp.co.uk,2000-08-22,2024-07-23,2026-08-22,Fasthosts Internet Ltd [Tag = LIVEDOMAINS],,,,,200
48569.0,iassistyou.be,2019-07-01,,,,,,,I Assist You,200
48570.0,dgtime.ch,,,,,,,,DGTIME sagl,200
48571.0,keskhaigla.ee,,,2028-11-30,Zone Media OÜ,,,,Lääne,200
