Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
11491.0,smartphoto.eu,,,,Combell NV,,,11490.0,smartphoto,200
11492.0,smemo.co.kr,2014-09-12,2019-03-11,2026-09-12,"Gabia, Inc.(http://www.gabia.co.kr)",,,11491.0,SMemo,200
11493.0,smvdn22.live,2022-03-10,2024-02-24,2025-03-10,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,11492.0,,200
11494.0,snagtights.com,2016-01-27,2025-01-20,2026-01-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11493.0,,200
11495.0,snappower.com,2005-03-09,2024-03-10,2025-03-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11494.0,,200
11496.0,snaptube.com,2006-07-19,2025-02-10,2027-07-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11495.0,,200
11497.0,so666gslb.com,2019-08-09,2024-08-01,2025-08-09,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,11496.0,,Error
11498.0,soanespoultry.co.uk,2000-06-15,2024-06-15,2026-06-15,Team Blue Internet Services UK Limited [Tag = LCN],,,11497.0,,200
11499.0,sogtlaw.com,2003-01-21,2022-11-26,2026-01-21,"Network Solutions, LLC",domain.operations@web.com,https://web.com,11498.0,Attorneys at Law,200
11500.0,soidc.com,2006-08-10,2024-07-18,2025-08-10,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,11499.0,,200
11501.0,soliditylang.org,2020-07-16,2024-06-16,2025-07-16,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,11500.0,Solidity Programming Language,200
11502.0,southparkstudios.com,2000-09-20,2024-09-19,2025-09-20,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,11501.0,South Park,200
11503.0,spacetelescope.org,2000-02-03,2025-02-04,2026-02-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11502.0,,200
11504.0,spar.nl,1999-08-20,2022-06-27,,The Registrar Company B.V.,,,11503.0,SPAR,200
11505.0,spares2repair.co.uk,2016-01-09,2024-08-29,2026-01-09,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,11504.0,Spares2Repair,200
11506.0,spdbccc.com.cn,2003-03-27,,2029-03-27,商中在线科技股份有限公司,weidong.mao@spdbccc.com.cn,https://spdbccc.com.cn,11505.0,,Error
11507.0,spdx.org,2010-04-16,2024-05-31,2025-04-16,1API GmbH,abuse@1api.net,https://1api.net,11506.0,SPDX – Linux Foundation Projects Site,200
11508.0,speedtest.org,2000-09-12,2025-02-17,2026-09-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11507.0,,Error
11509.0,speedyrails.net,2006-10-18,2025-01-08,2026-10-18,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,11508.0,,Error
11510.0,speedyresultsnow.com,2021-12-03,2024-08-02,2025-12-03,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,11509.0,What's your question?,200
11511.0,splashradio.net,2010-03-01,2024-12-07,2025-12-06,"Go Montenegro Domains, LLC",abuse@godaddy.com,https://godaddy.com,11510.0,,200
11512.0,splendid.be,2000-12-05,,,,,,11511.0,Splendid woningbouw,200
11513.0,splitcoaststampers.com,2002-10-02,2024-10-03,2025-10-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11512.0,,Error
11514.0,splunk-anaplan.com,,,,,,,11513.0,,Error
11515.0,sport360.com,2004-01-26,2025-01-27,2026-01-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11514.0,,200
11516.0,sportnahrung-engel.de,,2020-11-13,,,,,11515.0,,200
11517.0,sportsadm.com,2021-07-21,2022-12-26,2026-07-21,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,11516.0,,Error
11518.0,spotlight.cn,2003-03-17,,2029-03-17,阿里云计算有限公司（万网）,oliver.xing@spotlight.cn,https://spotlight.cn,11517.0,,Error
11519.0,spreadingthewoosah.com,2014-11-22,2023-11-23,2025-11-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11518.0,,200
11520.0,spremtopv.com,2024-09-10,2024-12-22,2025-09-10,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,11519.0,spremtopv.com,200
11521.0,srch2308.cloud,,,,,,,11520.0,,Error
11522.0,srhfgzs.ru,,,,,,,11521.0,,Error
11523.0,srnpack.nl,2015-12-26,2025-02-19,,Registrar.eu,,,11522.0,SRNPack,200
11524.0,ssiutm.com,2015-01-15,2025-01-16,2026-01-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11523.0,,200
11525.0,stareport.com,2021-07-08,2024-06-23,2025-07-08,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,11524.0,,Error
11526.0,starttest2.com,2004-11-03,2024-11-02,2025-11-03,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,11525.0,,200
11527.0,stat.si,2002-10-01,,2025-06-06,Ministrstvo za javno upravo - DI,,,11526.0,SURS,200
11528.0,statesmanpost.com,2020-06-17,2024-05-18,2025-06-17,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,11527.0,,200
11529.0,stbonifacevets.co.uk,2008-07-14,2024-06-14,2025-07-14,"Cloudflare, Inc. [Tag = CLOUDFLARE]",,,11528.0,St.Boniface Veterinary Clinic,200
11530.0,stcfootwear.com,2001-02-22,2025-01-23,2026-02-22,Namespro Solutions Inc.,abuse@namespro.ca,https://namespro.ca,11529.0,,200
11531.0,steampoweredfamily.com,2015-06-05,2024-05-22,2025-06-05,Porkbun LLC,abuse@porkbun.com,https://porkbun.com,11530.0,STEAM Powered Family,200
11532.0,stellate.co,2022-03-24,2025-02-27,2025-03-24,Tucows Domains Inc.,compliance@tucows.com,https://tucows.com,11531.0,,200
11533.0,stickeryou.com,2008-05-02,2022-09-17,2025-05-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11532.0,,Error
11534.0,stmarysbank.com,1998-01-29,2024-10-16,2033-01-28,"Network Solutions, LLC",domain.operations@web.com,https://web.com,11533.0,St. Mary's Bank,200
11535.0,stmarysmaidenhead.org,2000-12-01,2021-10-08,2026-12-01,"DNC Holdings, Inc.",abuse@directnic.com,https://directnic.com,11534.0,,200
11536.0,stransensilions.com,2022-10-03,2025-01-18,2025-10-03,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,11535.0,,Error
11537.0,strawberrynet.com,1999-08-03,2024-11-10,2025-08-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,11536.0,,200
11538.0,streamzebra.xyz,2022-08-20,2024-11-13,2025-08-20,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,11537.0,,Error
11539.0,strongantman.com,,,,,,,11538.0,,Error
11540.0,suaxltb.org,,,,,,,11539.0,,Error
11541.0,succulentsbox.com,2017-06-12,2024-05-29,2025-06-12,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,11540.0,,200
11542.0,sufebul.com,,,,,,,11541.0,,Error
11543.0,sullivan-palatek.com,2013-10-02,2024-08-03,2026-10-02,"Network Solutions, LLC",domain.operations@web.com,https://web.com,11542.0,,200
11544.0,summit7systems.com,2008-06-09,2024-06-18,2025-06-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11543.0,,200
11545.0,sunstreethotel.com,2019-02-21,2025-02-07,2027-02-21,Easyspace Ltd.,abuse@easyspace.com,https://easyspace.com,11544.0,,200
11546.0,supergoldenbakes.com,2014-05-31,2024-05-17,2027-05-31,Mesh Digital Limited,abuse@domainbox.com,https://domainbox.com,11545.0,,200
11547.0,superhost.pl,2003-08-29,2024-07-24,2025-08-29,Consulting Service Sp. z o.o.,,,11546.0,,200
11548.0,superscanner.nl,2015-09-03,2022-03-01,,team.blue nl B.V.,,,11547.0,superscanner,200
11549.0,supports.chat,2024-03-16,2025-01-24,2026-03-16,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,11548.0,,Invalid Content-Type
11550.0,sure-green.com,2013-06-25,2024-04-26,2026-06-25,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,11549.0,,200
11551.0,sursazilei.ro,2012-07-23,,2026-07-21,ICI - Registrar,,,11550.0,,Error
11552.0,survey-site.com,2021-09-07,2024-04-15,2025-09-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11551.0,Questionnaire Survey,200
11553.0,surveynotify.com,2009-02-15,2025-01-12,2026-02-15,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,11552.0,The Coupons App®,200
11554.0,svr3456.services,2017-07-09,2024-06-14,2025-07-09,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,11553.0,,Error
11555.0,swissquote.com,,,,,,,11554.0,Swissquote,200
11556.0,sysco.ca,2003-01-13,2024-12-20,2026-01-03,CSC Corporate Domains (Canada) Company,domainabuse@cscglobal.com,https://cscglobal.com,11555.0,,200
11557.0,sysnative.com,2010-10-30,2024-10-12,2027-10-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11556.0,Sysnative Forums,200
11558.0,systeam-austria.at,,,,,,,11557.0,Systeam,200
11559.0,table-harris.xyz,2025-02-05,2025-02-13,2026-02-05,"GMO Internet, Inc.",abuse@gmo.jp,https://gmo.jp,11558.0,,Error
11560.0,tacoselpastor.co.uk,2016-03-23,2024-08-10,2026-03-23,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,11559.0,,200
11561.0,taltbdc.ru,,,,,,,11560.0,,Error
11562.0,targetcenter.com,1996-07-11,2023-01-14,2028-07-10,"Network Solutions, LLC",domain.operations@web.com,https://web.com,11561.0,Target Center,200
11563.0,tatafian.online,2023-09-08,2024-11-25,2025-09-08,"Go Daddy, LLC",,,11562.0,,200
11564.0,tauberbischofsheim.de,,2018-03-16,,,,,11563.0,Start,200
11565.0,taziker.com,2018-03-13,2023-03-10,2026-03-13,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,11564.0,Taziker,200
11566.0,tb-group.fm,2011-12-02,2025-01-17,2025-12-02,Instra Corporation Pty Ltd,abuse@instra.com,https://instra.com,11565.0,WeAreOne.FM Radio Player,200
11567.0,tbceyewear.com,2017-07-20,2023-07-21,2025-07-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11566.0,,200
11568.0,tcif.fr,2016-09-08,2025-01-02,2026-01-01,CSC CORPORATE DOMAINS INC.,tldsupport@cscglobal.com,https://cscglobal.com,11567.0,,Error
11569.0,tdjs.tech,2016-07-19,2024-11-15,2025-07-19,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,11568.0,,200
11570.0,tdspares.co.uk,2005-06-27,2024-05-28,2025-06-27,Fasthosts Internet Ltd [Tag = LIVEDOMAINS],,,11569.0,,Error
11571.0,teamstarkid.com,2009-08-15,2024-07-31,2025-08-15,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,11570.0,StarKid Productions,200
11572.0,techvera.com,2015-04-13,2022-09-19,2026-04-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11571.0,Techvera,200
11573.0,teiresias.gr,,,,,,,11572.0,Τειρεσίας,200
11574.0,teledata.ch,,,,,,,11573.0,Teledata,200
11575.0,telemecaniquesensors.com,2014-05-13,2024-05-07,2025-05-13,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,11574.0,Telemecanique Sensors,200
11576.0,ultrabase.net,2008-08-07,2024-08-08,2025-08-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11575.0,,200
11577.0,temeda.com,2011-07-22,2024-07-22,2026-07-22,Squarespace Domains LLC,abuse-complaints@squarespace.com,https://squarespace.com,11576.0,Temeda,200
11578.0,templetonrobinson.com,2004-10-22,2024-10-23,2025-10-22,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,11577.0,Templeton Robinson,200
11579.0,terraria.org,2011-01-21,2024-12-27,2026-01-21,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,11578.0,,200
11580.0,tesoreria.cl,,,,NIC Chile,,,11579.0,,Error
11581.0,th-wildau.de,,2019-02-05,,,,,11580.0,TH Wildau – Technische Hochschule Wildau,200
11582.0,thatfitfriend.com,2021-02-14,2025-02-17,2026-02-14,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,11581.0,,200
11583.0,the8app.com,2015-11-18,2024-11-19,2025-11-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11582.0,,Error
11584.0,thebestconnection.co.uk,1998-12-16,2024-08-27,2029-12-16,"GoDaddy.com, LLC. [Tag = GODADDY]",,,11583.0,,200
11585.0,thebmc.co.uk,1996-08-01,2024-08-04,2029-02-24,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,11584.0,Home Page,200
11586.0,thebreakers.com,1996-03-28,2025-02-05,2034-03-29,"Network Solutions, LLC",domain.operations@web.com,https://web.com,11585.0,The Breakers,200
11587.0,thebusinessprofessor.com,2012-05-08,2025-01-07,2031-05-08,1API GmbH,abuse@1api.net,https://1api.net,11586.0,,200
11588.0,thecapeofgoodhopepub.com,2013-04-19,2024-04-06,2026-04-19,"Register.com, Inc.",domain.operations@web.com,https://web.com,11587.0,,200
11589.0,thecorporatelawacademy.com,2018-02-09,2025-01-10,2026-02-09,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,11588.0,,200
11590.0,thecricketer.com,2002-06-10,2024-06-11,2025-06-10,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,11589.0,The Cricketer,200
11591.0,thedrumninja.com,2010-02-13,2025-02-14,2026-02-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11590.0,,200
11592.0,theelectricbikeshop.co.uk,2016-01-15,2023-11-30,2027-01-15,Team Blue Internet Services UK Limited [Tag = NAMESCO],,,11591.0,,200
11593.0,theemsstore.com,2002-01-10,2025-03-09,2027-02-08,"BRANDON GRAY INTERNET SERVICES, INC. DBA NAMEJUICE.COM",abuse@namejuice.com,https://namejuice.com,11592.0,,200
11594.0,theerrortool.com,2023-07-26,2025-02-14,2026-07-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11593.0,,200
11595.0,thefamilybreeze.com,2019-01-03,2024-12-04,2026-01-03,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,11594.0,,200
11596.0,thefashionproject.gr,,,,,,,11595.0,,200
11597.0,thegoodphight.com,2005-06-15,2023-08-01,2025-06-15,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,11596.0,,200
11598.0,theguntonarms.co.uk,2010-02-23,2024-12-28,2027-02-23,Net Communications 2 Limited t/a Net Communications [Tag = NETCOM],,,11597.0,,Error
11599.0,theguru.co.kr,2019-11-18,2019-11-25,2029-11-18,"Gabia, Inc.(http://www.gabia.co.kr)",,,11598.0,,200
11600.0,thehappychickencoop.com,2015-05-11,2024-04-12,2025-05-11,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,11599.0,,200
11601.0,thehardtackle.com,2009-11-27,2023-11-22,2025-11-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11600.0,,200
11602.0,theimpulsivebuy.com,2004-08-02,2024-12-10,2025-08-02,DREAMHOST,domain-abuse@dreamhost.com,https://dreamhost.com,11601.0,,200
11603.0,thelasthunt.com,2010-06-08,2024-08-02,2028-06-08,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,11602.0,,200
11604.0,thelobby.nl,2012-06-30,2023-04-17,,team.blue nl B.V.,,,11603.0,Hotel V,200
11605.0,themat.com,1997-05-31,2024-11-17,2026-11-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11604.0,USA Wrestling,200
11606.0,themegrilldemos.com,2020-12-15,2024-11-19,2025-12-15,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,11605.0,,200
11607.0,themeltdown.com,2005-10-01,2023-06-28,2025-10-01,"Network Solutions, LLC",domain.operations@web.com,https://web.com,11606.0,The Meltdown,200
11608.0,theomne.com,2000-06-28,2024-04-29,2029-06-28,"Network Solutions, LLC",domain.operations@web.com,https://web.com,11607.0,,Error
11609.0,thepartshouse.com,1997-08-01,2024-06-26,2025-07-31,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,11608.0,The Parts House,200
11610.0,thepaystubs.com,2015-11-01,2022-10-11,2027-11-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11609.0,,200
11611.0,thermoscientific.com,2000-09-08,2024-10-23,2026-09-08,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,11610.0,,Error
11612.0,thesmartlocal.my,2022-10-16,2024-07-24,2027-10-16,Exabytes Network Sdn Bhd,domain@exabytes.my,https://exabytes.my,11611.0,,200
11613.0,thesolitaire.com,2011-02-10,2022-12-19,2032-02-10,"Network Solutions, LLC",domain.operations@web.com,https://web.com,11612.0,,200
11614.0,thevarsitynetwork.com,2020-08-20,2024-08-21,2025-08-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11613.0,The Varsity Network,200
11615.0,thevoiceofthoughts.com,2022-12-08,2024-11-08,2025-12-08,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,11614.0,The Voice Of Thoughts,200
11616.0,thewanderclub.com,2016-04-15,2024-04-09,2033-04-15,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,11615.0,,200
11617.0,thewholecook.com,2016-01-07,2024-12-08,2026-01-07,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,11616.0,,200
11618.0,thinkhomewise.com,2018-03-14,2025-02-12,2026-03-14,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,11617.0,Homewise,200
11619.0,thinkproducts.com,1996-02-02,2024-12-05,2026-02-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,11618.0,,200
11620.0,thomaskinkade.com,1998-11-09,2023-11-11,2026-11-08,"Network Solutions, LLC",domain.operations@web.com,https://web.com,11619.0,,200
11621.0,thorswap.net,2021-04-11,2024-03-18,2025-04-11,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,11620.0,,Error
11622.0,thoughtnova.com,2017-06-10,2024-06-11,2032-06-10,"HOSTINGER operations, UAB",abuse-tracker@hostinger.com,https://hostinger.com,11621.0,,200
11623.0,thuvienhoclieu.com,2017-10-17,2022-09-29,2025-10-17,P.A. Viet Nam Company Limited,abuse@pavietnam.vn,https://pavietnam.vn,11622.0,,200
11624.0,ticketsearch.com,2002-04-12,2025-03-09,2026-04-12,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,11623.0,,200
11625.0,tiins.com,2000-12-16,2025-02-05,2025-12-16,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,11624.0,TII สถาบันประกันภัยไทย,200
11626.0,tildacdn.info,2014-02-18,2024-06-30,2027-02-18,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,11625.0,,Error
11627.0,timarco.com,1998-12-23,2024-12-02,2025-12-23,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,11626.0,Timarco,200
11628.0,timehighway.com,2000-02-01,2025-02-02,2026-02-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11627.0,TimeHighway,200
11629.0,timewax.com,2005-10-31,2025-01-21,2025-10-31,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,11628.0,Timewax,200
11630.0,timway.com,1999-06-25,2024-10-18,2033-06-25,WEBCC,compliance_abuse@webnic.cc,https://webnic.cc,11629.0,,Error
11631.0,titanpinball.com,2013-04-23,2024-03-24,2025-04-23,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,11630.0,,200
11632.0,titebond.com,1996-11-26,2023-09-20,2025-11-25,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,11631.0,Titebond,200
11633.0,tivity.health,,,,,,,11632.0,,Error
11634.0,tldrthis.com,2020-02-28,2025-02-28,2026-02-28,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,11633.0,,200
11635.0,tlmcplxk.net,2021-11-20,2024-10-25,2025-11-20,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,11634.0,,Error
11636.0,tmgcard.com,2005-09-09,2024-09-10,2025-09-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11635.0,,Error
11637.0,tmohentai.com,2014-07-30,2024-02-12,2025-07-30,DonDominio (SCIP),abuse@scip.es,https://scip.es,11636.0,,200
11638.0,tmsoft.com,2002-05-26,2024-06-02,2025-05-26,DREAMHOST,domain-abuse@dreamhost.com,https://dreamhost.com,11637.0,,200
11639.0,todaycnews.com,2022-08-21,2024-04-15,2025-08-21,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,11638.0,News,200
11640.0,tonkit360.com,2016-07-13,2024-12-10,2025-07-13,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,11639.0,,200
11641.0,toolineo.de,,2020-10-30,,,,,11640.0,,200
11642.0,topfootwear.shop,,,,,,,11641.0,,Error
11643.0,toptiertrader.com,2018-02-23,2025-02-24,2026-02-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11642.0,,200
11644.0,totalexpert.info,2018-01-31,2024-07-30,2028-01-31,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,11643.0,,Error
11645.0,totalrl.com,2001-02-09,2025-02-14,2027-02-09,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,11644.0,Total Rugby League,200
11646.0,totm.com,2001-05-05,2025-01-20,2026-05-05,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,11645.0,,200
11647.0,tourvisor.ru,2011-03-04,,2026-03-04,RU-CENTER-RU,,,11646.0,ÐÐ¾Ð¼Ð¾Ð¶ÐµÐ¼ Ð½Ð°Ð¹ÑÐ¸ ÑÑÑ Ð´ÐµÑÐµÐ²Ð»Ðµ â Tourvisor,200
11648.0,toyhax.com,2014-07-29,2024-06-29,2025-07-29,Namespro Solutions Inc.,abuse@namespro.ca,https://namespro.ca,11647.0,,200
11649.0,toyota-raeder-reifen-portal.de,,2022-03-08,,,,,11648.0,,Error
11650.0,toystoragenation.com,2021-02-03,2025-02-04,2027-02-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11649.0,Toy Storage Nation,200
11651.0,trak.ee,,,2026-01-29,Instra Corporation Pty Ltd,,,11650.0,,Error
11652.0,transactional-mail-c.com,2018-06-13,2025-01-21,2025-06-13,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,11651.0,,Error
11653.0,transfusionguidelines.org,2001-10-15,2024-11-29,2025-10-15,Mesh Digital Limited,abuse.contact@hosteuropegroup.com,https://hosteuropegroup.com,11652.0,Welcome to JPAC,200
11654.0,travaillerpour.be,2020-05-14,,,,,,11653.0,Homepage,200
11655.0,travcorp.com,1996-12-01,2024-12-01,2025-11-30,Namescout Ltd,abuse@rebel.com,https://rebel.com,11654.0,,Error
11656.0,travelling-merchant.com,2019-01-30,2024-01-31,2029-01-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11655.0,Travelling Merchant,200
11657.0,tri2b.com,2001-06-23,2024-05-24,2025-06-23,Mesh Digital Limited,abuse@domainbox.com,https://domainbox.com,11656.0,tri2b.com,200
11658.0,tribosport.sk,2009-03-11,2024-07-04,2026-03-11,Websupport s.r.o.,helpdesk@websupport.sk,https://websupport.sk,11657.0,Tribosport,200
11659.0,tribute.ca,2000-10-21,2024-04-02,2025-05-01,eNom Canada Corp.,nicrelations@enom.com,https://enom.com,11658.0,,200
11660.0,tripleten.com,2006-04-13,2024-12-06,2029-04-13,Safenames Ltd,abuse@safenames.net,https://safenames.net,11659.0,,200
11661.0,triviaboss.com,2018-01-05,2024-12-02,2027-01-05,Squarespace Domains LLC,abuse-complaints@squarespace.com,https://squarespace.com,11660.0,,200
11662.0,troet.cafe,2018-09-01,2024-10-16,2025-09-01,INWX GmbH,abuse@inwx.com,https://inwx.com,11661.0,Mastodon,200
11663.0,trotec.com,2000-03-02,2025-03-02,2026-03-02,united domains AG,abuse@united-domains.de,https://united-domains.de,11662.0,,200
11664.0,troutwineautosales.com,2000-07-15,2024-08-02,2025-07-15,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,11663.0,,200
11665.0,trxs.cc,2020-01-02,2025-02-27,2026-01-02,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,11664.0,,200
11666.0,tsacg.com,1998-07-27,2024-07-25,2025-07-26,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,11665.0,TSA Consulting Group,200
11667.0,tscheldt.be,2001-01-04,,,,,,11666.0,,Error
11668.0,tstc.edu,1992-03-09,,2027-07-31,,,,11667.0,TSTC,200
11669.0,tubnet.gg,,,,"NameCheap, Inc (https://www.namecheap.com)",,,11668.0,,Error
11670.0,turningleftforless.com,2016-11-18,2024-10-19,2025-11-18,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,11669.0,,200
11671.0,tuttocitta.it,1997-08-26,2024-04-22,2025-04-06,Register S.p.a.,,,11670.0,TuttoCittà,200
11672.0,twpf.info,2010-01-29,2023-12-17,2025-12-12,REGISTER S.P.A.,abuse@register.it,https://register.it,11671.0,Tyne and Wear Pension Fund,200
11673.0,txace.org,2012-11-13,2024-12-28,2026-11-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11672.0,,Error
11674.0,tzkt.io,2019-05-24,2025-02-05,2026-05-24,Gandi SAS,,,11673.0,TzKT,200
11675.0,tzobylw.ru,,,,,,,11674.0,,Error
11676.0,tzvs.ec,,,,,,,11675.0,Tobar ZVS,200
11677.0,uatas.id,2018-09-28,2025-03-03,2025-09-28,PT Web Commerce Communications,,,11676.0,UATAS,200
11678.0,ubot.com.tw,1997-05-01,,2034-05-31,TWNIC,,,11677.0,,Error
11679.0,ubp.com,1996-02-29,2024-04-27,2029-02-05,1API GmbH,abuse@1api.net,https://1api.net,11678.0,Union Bancaire Privée,200
11680.0,ufc.tv,2001-01-16,2024-12-20,2027-01-16,"MarkMonitor, Inc.",registry.admin@markmonitor.com,https://markmonitor.com,11679.0,,200
11681.0,ukbonn.de,,2024-01-05,,,,,11680.0,UKB | UKB Startseite,200
11682.0,ultraoranges.com,2017-03-21,2025-02-20,2026-03-21,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,11681.0,,Error
11683.0,umbraco.org,2003-09-30,2023-12-09,2025-09-30,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,11682.0,Umbraco,200
11684.0,umgnashville.com,2004-10-07,2024-08-30,2025-10-07,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,11683.0,,200
11685.0,unclaimedproperty.com,1996-07-01,2024-06-30,2025-06-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,11684.0,Welcome to UnclaimedProperty.com,200
11686.0,union.fit,2019-04-23,2021-01-07,2026-04-23,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,11685.0,,Error
