Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
57295.0,bisce.net,2018-07-20,2024-07-22,2025-07-20,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,57294.0,BIS,200
57296.0,advatechpacific.com,2000-01-06,2022-12-13,2028-01-06,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57295.0,,200
57297.0,quintessentiallyestates.com,2006-11-20,2024-11-15,2026-11-20,Mesh Digital Limited,abuse@domainbox.com,https://domainbox.com,57296.0,Quintessentially Estates,200
57298.0,refcorpaz.com,2016-11-01,2023-11-12,2025-11-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57297.0,,Error
57299.0,mlkcommunityhospital.org,2012-06-05,2024-07-20,2025-06-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57298.0,MLKCH,200
57300.0,pensetc.com,1998-06-05,2024-05-16,2025-06-04,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,57299.0,Pens Etc.,200
57301.0,penelope.co,2018-02-18,2025-01-20,2026-02-18,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,57300.0,,200
57302.0,sextoncompletecare.com,2009-01-23,2025-01-24,2027-01-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57301.0,Sexton Complete Care,200
57303.0,cbwildcats.org,2013-07-30,2024-07-02,2028-07-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57302.0,,Error
57304.0,copromortgage.com,2012-07-30,2024-07-31,2025-07-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57303.0,Colorado Professionals Mortgage,200
57305.0,dotmatics.com,2005-11-01,2024-02-22,2025-11-01,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,57304.0,Dotmatics,200
57306.0,cecytebc.edu.mx,2001-04-26,2025-01-07,2025-04-25,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,57305.0,Página Web de CECyTE B.C.,200
57307.0,jewishvoice.org,1999-03-09,2025-02-13,2026-03-09,"eNom, LLC",,,57306.0,Jewish Voice,200
57308.0,missionloans.com,1999-08-07,2022-10-20,2030-08-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57307.0,,200
57309.0,think-gas.com,2017-08-18,2022-10-04,2027-08-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57308.0,,Error
57310.0,faith.sa.edu.au,,2025-02-01,,Education Services Australia Limited,,,57309.0,Faith Lutheran College,200
57311.0,iludio.com,2015-07-31,2024-08-01,2026-07-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57310.0,Iludio,200
57312.0,enfieldschools.org,2002-06-17,2020-05-20,2025-06-17,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57311.0,Enfield Public Schools,200
57313.0,foulston.com,1996-08-27,2024-08-26,2034-08-26,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57312.0,Foulston Siefkin LLP,200
57314.0,lehman.cuny.edu,1987-04-22,,2025-07-31,,,,57313.0,,Error
57315.0,groton.org,1994-07-01,2024-07-05,2034-06-30,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57314.0,Groton School,200
57316.0,getitrwanda.com,2015-02-17,2025-01-19,2026-02-17,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,57315.0,GET IT,200
57317.0,centralpeds.com,2000-12-26,2020-10-27,2025-12-26,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57316.0,,200
57318.0,camarenalandscapes.com,2007-05-09,2024-05-19,2026-05-09,Wix.com Ltd.,domain-abuse@wix.com,https://wix.com,57317.0,,200
57319.0,stud.gymhofwil.ch,,,,,,,57318.0,,Error
57320.0,keystonehealth.org,2002-03-06,2025-02-12,2027-03-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57319.0,"service, family",200
57321.0,rwjuh.edu,1996-11-01,,2025-07-31,,,,57320.0,RWJBarnabas Health,200
57322.0,superiorbimsolutions.com,2021-12-17,2024-12-02,2025-12-17,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,57321.0,,Error
57323.0,vision5electronics.com,2019-12-19,2024-12-24,2025-12-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57322.0,,200
57324.0,hchgusa.com,2019-11-14,2023-11-20,2026-11-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57323.0,,Error
57325.0,passmail.net,2023-02-10,2025-02-10,2027-02-10,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,57324.0,Proton,200
57326.0,almalektravel.com,2017-12-07,2024-12-09,2025-12-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57325.0,,Error
57327.0,oofnope.com,2022-09-11,2024-09-10,2025-09-11,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,57326.0,,Error
57328.0,abileneisd.org,2004-01-06,2024-01-11,2034-01-06,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57327.0,,Error
57329.0,ucm.es,,,,,,,57328.0,Universidad Complutense de Madrid,200
57330.0,bandaragama.avinya.edu.lk,,,,,,,57329.0,,Error
57331.0,toptechitalia.com,2010-06-16,2024-06-17,2025-06-16,"OVH, SAS",abuse@ovh.net,https://ovh.net,57330.0,Top Clean Packaging,200
57332.0,puopha.co.za,2008-02-02,2025-01-31,2026-02-02,Afrihost,abuse@afrihost.com,https://afrihost.com,57331.0,,200
57333.0,agenciamarketingmv.com,2024-11-07,2025-01-07,2025-11-07,"HOSTINGER operations, UAB",abuse-tracker@hostinger.com,https://hostinger.com,57332.0,,200
57334.0,tcpsva.org,2017-09-29,2024-07-21,2026-09-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57333.0,,Error
57335.0,shamrockfinancial.com,2004-01-02,2025-01-03,2026-01-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57334.0,,200
57336.0,lesvignesdhortense.fr,2021-04-13,2022-04-01,2026-04-13,KEY-SYSTEMS GmbH,info@key-systems.net,https://key-systems.net,57335.0,Les Vignes d'Hortense,200
57337.0,jtmfoodgroup.com,1997-05-14,2023-02-07,2028-05-15,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57336.0,,200
57338.0,urbanhealthplan.org,2000-01-03,2023-06-26,2027-01-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57337.0,,200
57339.0,loansbypaul.net,2017-08-22,2024-08-23,2025-08-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57338.0,Paul Anastacio,200
57340.0,rsli.com,1996-05-08,2023-05-09,2033-05-09,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57339.0,Reliance Standard,200
57341.0,boateltravelevent.it,2014-05-30,2024-06-15,2025-05-30,Aruba s.p.a.,,,57340.0,,200
57342.0,everpeakexteriors.com,2024-04-15,2025-02-20,2027-04-15,Porkbun LLC,abuse@porkbun.com,https://porkbun.com,57341.0,,200
57343.0,furcini.com,2007-09-14,2024-09-12,2026-09-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57342.0,Furcini Construction Corporation,200
57344.0,kraemerwomenscare.com,2007-09-24,2022-07-26,2025-09-24,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57343.0,Kraemer Women's Care,200
57345.0,lollysbakes.com,2019-04-03,2024-04-04,2025-04-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57344.0,,200
57346.0,findlay.edu,1992-09-21,,2025-07-31,,,,57345.0,,200
57347.0,haltomcitytx.com,1999-08-14,2022-08-30,2026-08-14,DomainSpot LLC,icann-abuse-reports@tierra.net,https://tierra.net,57346.0,"Haltom City, TX",200
57348.0,decyp.tas.gov.au,,2024-10-27,,Department of Finance - TAS,,,57347.0,"Department for Education, Children and Young People",200
57349.0,on.nl,1997-02-20,2023-10-16,,KPN,,,57348.0,,Error
57350.0,bitsathy.ac.in,2002-09-04,2021-05-19,2028-09-04,ERNET India,,,57349.0,,200
57351.0,tomerikstrom.no,2021-10-17,2025-01-13,,,,,57350.0,Byggmester Tom Erik Strøm AS,200
57352.0,bankcbn.com,1998-06-14,2016-08-15,2025-06-13,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57351.0,,200
57353.0,ucanr.edu,2011-12-27,,2027-07-31,,,,57352.0,,200
57354.0,lancasterisd.org,1999-12-17,2024-09-25,2029-12-17,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57353.0,,Error
57355.0,bltrealty.com,2016-11-02,2024-11-03,2026-11-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57354.0,,200
57356.0,agilitihealth.com,2018-05-24,2024-05-01,2025-05-24,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,57355.0,,200
57357.0,groundscontrol.com,1998-02-26,2022-10-01,2026-02-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57356.0,,200
57358.0,heritagenet.org,1998-01-12,2024-06-10,2027-01-11,"Wild West Domains, LLC",domainops@godaddy.com,https://godaddy.com,57357.0,,200
57359.0,mskcc.org,1990-05-18,2020-04-23,2029-05-19,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57358.0,,200
57360.0,ibji.com,2000-06-08,2023-07-31,2029-06-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57359.0,IBJI,200
57361.0,basf.com,1995-03-15,2024-03-12,2025-03-16,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,57360.0,,200
57362.0,martinsmateriaprima.com.br,2022-08-16,2024-08-13,2026-08-16,,,,57361.0,Martins Matéria Prima Para Estofados,200
57363.0,maillv.com,2023-07-17,2025-02-28,2025-07-17,"Sav.com, LLC",abuse-contact@sav.com,https://sav.com,57362.0,,Error
57364.0,dilley.com,1996-02-29,2021-01-13,2026-03-02,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,57363.0,,Error
57365.0,arthuralderete.com,2011-12-22,2023-12-23,2025-12-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57364.0,,200
57366.0,cunningham.org.za,2006-10-02,2024-07-05,2025-08-09,1-Grid,abuse@1-grid.com,https://1-grid.com,57365.0,,Error
57367.0,nwi.net,1996-02-26,2022-10-15,2029-02-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57366.0,,200
57368.0,bacon-hedland.com,1999-03-15,2023-02-13,2026-03-15,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57367.0,,200
57369.0,aldanpamobilenotaryservices.com,2023-07-10,2023-07-10,2025-07-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57368.0,,200
57370.0,ch-falaise.fr,1999-10-18,2024-11-30,2025-10-19,GIP RENATER,domaine@renater.fr,https://renater.fr,57369.0,,Error
57371.0,bayforce.com,2000-05-29,2023-11-28,2028-05-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57370.0,,200
57372.0,engagehealth.uk,2017-01-17,2025-01-17,2027-01-17,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,57371.0,,Error
57373.0,americaser.com,2011-02-24,2024-07-23,2026-10-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57372.0,America's ER,200
57374.0,trideltapc.com,2009-07-01,2024-06-02,2025-07-01,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,57373.0,,Error
57375.0,wayne.edu,1988-01-29,,2025-07-31,,,,57374.0,,Error
57376.0,leyule.fr,2013-04-15,2025-02-28,2026-01-20,AMEN / Agence des Médias Numériques,afnic@amen.fr,https://amen.fr,57375.0,Site officiel,200
57377.0,thecarefund.org,2012-12-21,2025-02-04,2029-12-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57376.0,,200
57378.0,gustavohealthsolutions.com,2025-02-20,2025-02-20,2026-02-20,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,57377.0,Gustavo Health Solutions,200
57379.0,outlook.my,2008-04-14,2024-07-24,2025-04-14,Integricity Technology Sdn Bhd,domains@integricity.com,https://integricity.com,57378.0,,200
57380.0,ya.com,1995-07-29,2024-07-05,2025-09-30,"Entorno Digital, S.A.",abuse@entorno.es,https://entorno.es,57379.0,,Error
57381.0,betterbacks.com,1997-12-02,2022-10-06,2025-12-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57380.0,Better Backs,200
57382.0,nickolasmay.com,2023-02-19,2025-02-20,2026-02-19,Squarespace Domains LLC,abuse-complaints@squarespace.com,https://squarespace.com,57381.0,NICKOLAS MAY,200
57383.0,twclc.org,2011-03-16,2024-06-23,2025-03-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57382.0,,Error
57384.0,nbmbb.com,2024-07-07,2024-07-07,2025-07-07,CSL Computer Service Langenbach GmbH d/b/a joker.com,abuse@joker.com,https://joker.com,57383.0,,Error
57385.0,maxiconsystems.com.br,2007-06-11,2024-05-22,2027-06-18,,,,57384.0,Maxicon,200
57386.0,scoobin.com,2010-12-22,2024-11-21,2025-12-22,"easyDNS Technologies, Inc.",abuse@easydns.com,https://easydns.com,57385.0,,Error
57387.0,rams.wssu.edu,1989-07-06,,2027-07-31,,,,57386.0,,Error
57388.0,chathamorthopaedics.com,2001-11-12,2022-11-01,2026-11-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57387.0,Chatham Orthopaedics,200
57389.0,sleep360md.com,2009-02-10,2024-12-03,2028-02-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57388.0,,200
57390.0,denka.co.jp,,,,,,,57389.0,,Error
57391.0,pssva.com,2008-01-29,2025-01-30,2027-01-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57390.0,Plastic Surgery,200
57392.0,vantagetbs.com.au,,2024-07-09,,Melbourne IT,,,57391.0,Vantage Tax & Business Services,200
57393.0,kirman.com,1998-06-22,2024-06-16,2025-06-21,"Acens Technologies, S.L.U.",abuse@acens.net,https://acens.net,57392.0,,Error
57394.0,denisglobal.com,2008-09-05,2024-09-02,2025-09-05,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,57393.0,Denis Global,200
57395.0,qginox.com.br,2012-04-02,2024-05-03,2025-05-02,,,,57394.0,QG,200
57396.0,palmettotri-v.com,2023-07-11,2024-06-26,2025-07-11,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,57395.0,,Error
57397.0,sfr.fr,1996-07-22,2024-12-31,2025-11-18,SFR,domaine@sfr.com,https://sfr.com,57396.0,,200
57398.0,taylorandbean.com,2024-12-04,2024-12-04,2025-12-04,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,57397.0,Coming Soon,200
57399.0,hnadocs.com,2005-03-23,2025-01-22,2026-03-23,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57398.0,hnadocs.com,200
57400.0,airbaltic.com,1999-08-31,2024-08-06,2025-08-31,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,57399.0,airBaltic,200
57401.0,ascsupplychain.com,2022-10-24,2022-10-24,2027-10-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57400.0,,200
57402.0,sisuhealthcaresolutions.com,2018-05-23,2024-05-24,2026-05-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57401.0,,200
57403.0,chimepropertyholdings.com,2017-09-16,2023-09-16,2025-09-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57402.0,,200
57404.0,careers-action.co.uk,2014-05-16,2023-11-17,2029-05-16,eNom LLC [Tag = ENOM],,,57403.0,,Error
57405.0,knitandsip.com,2003-10-13,2024-09-12,2025-10-13,DREAMHOST,domain-abuse@dreamhost.com,https://dreamhost.com,57404.0,,200
57406.0,thehamillgroup.com,2020-08-22,2025-03-03,2026-08-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57405.0,,200
57407.0,greenhousetechnology.com,2003-04-30,2024-05-01,2025-04-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57406.0,,200
57408.0,nedasco.nl,1997-03-18,2025-01-29,,BIT B.V.,,,57407.0,Nedasco,200
57409.0,decypher.com,2002-08-05,2024-12-20,2026-08-05,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57408.0,Decypher,200
57410.0,ucf.edu,1986-10-27,,2027-07-31,,,,57409.0,University of Central Florida,200
57411.0,rjsportsusa.com,2001-12-27,2024-12-28,2025-12-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57410.0,,200
57412.0,iebionline.com,2013-01-22,2025-01-23,2027-01-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57411.0,,200
57413.0,abcrnnursingco.org,2022-08-15,2024-08-05,2025-08-15,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,57412.0,,Error
57414.0,montrosehospital.com,1999-12-03,2024-12-03,2026-12-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57413.0,,200
57415.0,rubikonpr.cz,2011-11-01,2024-12-11,2025-11-01,REG-WEBSUPPORT,,,57414.0,RUBIKON PR,200
57416.0,district196.org,2001-02-05,2025-01-11,2026-02-05,"Register.com, Inc.",domain.operations@web.com,https://web.com,57415.0,,200
57417.0,fitlg.com,2016-09-22,2024-08-26,2025-09-22,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,57416.0,Fitness & Lifestyle Group,200
57418.0,aread.eu,,,,OVH SAS,,,57417.0,,200
57419.0,my.caddoschools.org,2014-02-20,2024-07-04,2034-02-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57418.0,,Error
57420.0,nychealthandhospitals.org,2015-12-01,2024-07-12,2025-12-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57419.0,Radware Captcha Page,200
57421.0,css-clean.com,2005-12-01,2024-12-02,2025-12-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57420.0,,200
57422.0,topex.de,,2021-06-17,,,,,57421.0,topex GmbH,200
57423.0,halifaxusa.com,2017-03-07,2025-03-05,2026-03-07,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,57422.0,,Error
57424.0,havana126.net,2007-04-17,2024-04-18,2025-04-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57423.0,,Error
57425.0,unitstravel.com,2022-11-22,2024-11-23,2025-11-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57424.0,UNITS TRAVEL,200
57426.0,gmqail.com,2004-04-27,2024-03-30,2025-04-27,"Sea Wasp, LLC",abuse@fabulous.com,https://fabulous.com,57425.0,,200
57427.0,stonepeak.com,2000-02-13,2022-10-28,2027-02-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57426.0,,200
57428.0,dataforest.ai,2018-07-18,,,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,57427.0,,200
57429.0,pasagency.com,2021-01-31,2024-01-31,2026-01-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57428.0,PAS Agency,200
57430.0,evermantx.net,2000-05-01,2022-10-18,2027-05-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57429.0,,Error
57431.0,brucefun.com,2015-01-14,2023-01-23,2026-01-14,"DNC Holdings, Inc",abuse@directnic.com,https://directnic.com,57430.0,,200
57432.0,pronod.co,2023-08-28,2025-02-05,2025-08-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57431.0,,200
57433.0,insomnia.co.za,2003-06-25,2025-01-31,2025-06-25,ImplyIT (PTY LTD),anthon@ws.co.za,https://ws.co.za,57432.0,Coming Soon!,200
57434.0,brco.com,1994-01-10,2025-01-10,2026-01-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57433.0,,Error
57435.0,tristarproductiongroup.com,2022-01-03,2023-01-06,2032-01-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57434.0,,200
57436.0,yourfloridabeachlife.com,2013-01-05,2025-01-07,2027-01-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57435.0,Your Florida Beach Life,200
57437.0,axisemployment.com,2002-10-14,2021-08-19,2026-10-14,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57436.0,,Error
57438.0,axcelis.com,2000-04-21,2025-02-20,2028-04-21,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57437.0,,200
57439.0,ijgd.de,,2018-07-27,,,,,57438.0,ijgd,200
57440.0,pamelascleaning.com,2020-12-14,2024-09-23,2025-12-14,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,57439.0,,200
57441.0,estud.usfq.edu.ec,,,,,,,57440.0,,Error
57442.0,ddgoodcpa.com,2019-12-30,2024-12-31,2025-12-30,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,57441.0,,Error
57443.0,elieonline.com,2000-06-20,2024-06-20,2025-06-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57442.0,Huron,200
57444.0,livemail.uthscsa.edu,1990-08-03,,2027-07-31,,,,57443.0,,Error
57445.0,steps-makler.de,,2024-12-11,,,,,57444.0,Für Kunden,200
57446.0,gigil.com.ph,,,,,,,57445.0,GIGIL Advertising,200
57447.0,summitfinancialsolutions.com,2009-10-19,2024-10-20,2025-10-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57446.0,Summit Financial Solutions,200
57448.0,wipptal-alpin.com,2013-10-03,2024-10-04,2025-10-03,RegistryGate GmbH,abuse@registrygate.com,https://registrygate.com,57447.0,,200
57449.0,evms.edu,1992-04-17,,2025-07-31,,,,57448.0,Macon & Joan Brock Virginia Health Sciences at Old Dominion University,200
57450.0,hyundai-brasil.com,2010-04-22,2025-03-02,2026-04-22,Onlinenic Inc,abuse@onlinenic.com,https://onlinenic.com,57449.0,,200
57451.0,bayardo.info,2016-12-05,2022-03-11,2027-12-05,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,57450.0,,200
57452.0,johnsonloangroup.com,2022-07-15,2022-08-16,2025-07-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57451.0,,200
57453.0,easterninno.com,2023-04-24,2023-04-24,2026-04-24,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,57452.0,,200
57454.0,purebarre.com,2005-07-09,2024-07-09,2034-07-09,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57453.0,,200
57455.0,cbangelfire.com,2003-06-10,2024-05-20,2025-06-10,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,57454.0,,Error
57456.0,dbjudah.com,2019-01-05,2022-10-16,2029-01-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57455.0,,200
57457.0,ptstaff.com,2011-08-08,2024-06-14,2027-08-08,FastDomain Inc.,domain.operations@web.com,https://web.com,57456.0,Premium Transport Staffing,200
57458.0,gen4dental.com,2021-03-25,2023-02-02,2026-03-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57457.0,,200
57459.0,mayorlogistic.com,2023-04-26,2024-05-04,2025-04-26,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,57458.0,,Error
57460.0,verbrugge.com,1996-08-06,2024-08-05,2025-08-05,Hosting Concepts B.V. d/b/a Registrar.eu,abuse@registrar.eu,https://registrar.eu,57459.0,Verbrugge groep,200
57461.0,iclound.com,2012-02-07,2025-02-21,2027-02-07,"Chengdu west dimension digital technology Co., LTD",abuse@west.cn,https://west.cn,57460.0,iclound.com,200
57462.0,cleanearthwaterscapes.com,2022-03-04,2025-03-05,2026-03-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57461.0,,200
57463.0,nauticalwatersports.com,2013-07-18,2024-07-18,2025-07-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57462.0,Nautical Watersports,200
57464.0,aloharealestateco.com,2021-12-14,2024-12-15,2026-12-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57463.0,,200
57465.0,nextstar-energy.com,2022-06-02,2024-11-13,2028-06-02,Whois Corp.,abuse@whois.co.kr,https://whois.co.kr,57464.0,NEXTSTAR ENERGY,200
57466.0,utas.utc.com,1987-05-27,2024-12-16,2034-12-09,Corsearch Domains LLC,domains-abuse@corsearch.com,https://corsearch.com,57465.0,,Error
57467.0,medctrbarbour.org,2007-02-20,2024-02-19,2029-02-20,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57466.0,,200
57468.0,foxmotors.com,1999-09-22,2022-09-04,2029-09-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57467.0,Fox Motors,200
57469.0,clevertronics.com.au,,2024-06-01,,Melbourne IT,,,57468.0,,200
57470.0,iesy.net,2001-06-06,2025-03-06,2025-06-06,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,57469.0,,Error
57471.0,enteract.com,1995-10-15,2023-11-30,2027-10-14,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,57470.0,,Error
57472.0,moneton.no,2015-05-21,2024-05-21,,,,,57471.0,,Error
57473.0,theheartway.org,2010-06-02,2024-07-17,2026-06-02,FastDomain Inc.,legal@fastdomain.com,https://fastdomain.com,57472.0,,200
57474.0,gsgrantco.com,2023-07-03,2024-07-18,2025-07-03,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,57473.0, www.gsgrantco.com8 ,200
57475.0,borengroup.com,2003-11-10,2023-12-20,2030-11-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57474.0,,200
57476.0,neversaynever.hu,,,,,,,57475.0,,200
57477.0,gethyperprotect.com,2022-09-21,2024-09-22,2025-09-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57476.0,Home Page,200
57478.0,said.oxford.edu,1998-04-10,,2027-07-31,,,,57477.0,,Error
57479.0,grantspassclinic.com,1999-04-20,2022-10-24,2027-04-20,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57478.0,,Error
57480.0,ufpe.br,2021-06-22,2021-06-22,,,,,57479.0,,Error
57481.0,dickersonnieman.com,2000-01-01,2025-01-01,2031-01-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57480.0,,Error
57482.0,acont.msk.ru,,,,,,,57481.0,,Error
57483.0,lhs.org,1993-12-13,2021-11-13,2027-01-13,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57482.0,Legacy Health,200
57484.0,bekins.us,2011-11-07,2023-05-11,2026-11-06,Fast Domain Inc.,tos@fastdomain.com,https://fastdomain.com,57483.0,,Error
57485.0,maderacomponents.com,1998-07-31,2024-07-29,2031-07-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,57484.0,,200
57486.0,nipntuck.com,1996-04-18,2020-05-04,2029-04-19,"Network Solutions, LLC",domain.operations@web.com,https://web.com,57485.0,Ralph Bashioum MD,200
57487.0,smashingred.com,2004-03-25,2025-02-17,2026-03-25,Register.ca Inc,abuse@register.ca,https://register.ca,57486.0,,200
57488.0,amdec.co.za,2000-06-15,2025-01-31,2025-06-15,ZSD,support@zsd.co.za,https://zsd.co.za,57487.0,Amdec Group,200
